店舗名称,エリア,券種,place_name,formatted_address,lat,lng,category
メリーズラム,潤野,digital,メリーズラム,〒820-0021 福岡県飯塚市潤野１３１３−１,33.64023460000001,130.6578263,生活雑貨
Dr Hair Smiley,柏の森,digital,Dr.Hair Smiley,〒820-0011 福岡県飯塚市柏の森４７３−１,33.6379363,130.7002721,美容室
井筒屋飯塚ショップ,菰田西,digital,井筒屋 飯塚ショップ,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6326269,130.6852821,店舗
ＢＡＲＢＥ,新飯塚,digital,BARBE【バルブ】,〒820-0005 福岡県飯塚市新飯塚６−６ 花宅ビル 1階4号室,33.6434919,130.6930596,飲食店
しらゆり会館飯塚・鯰田会場,鯰田,digital,しらゆり会館 飯塚・鯰田会場,〒820-0001 福岡県飯塚市鯰田２３２４−１,33.6607124,130.698298,葬儀場
陶房 八木山 青空間,八木山,digital,陶房 青空間,〒820-0047 福岡県飯塚市八木山１２５０−１,33.6233495,130.6011568,その他
車力,相田,digital,居酒屋 車力（しゃりき）,〒820-0052 福岡県飯塚市相田１１２,33.6563758,130.6623771,飲食店
林檎の木,潤野,digital,林檎の木 りんご飴専門店,〒820-0021 福岡県飯塚市潤野８８５−３０ 竜王ハイツ,33.6348204,130.6667333,飲食店
どんどん亭 柏の森店,柏の森,digital,どんどん亭 柏の森店,〒820-0011 福岡県飯塚市柏の森162?3,33.6436729,130.70287,飲食店
江藤時計店本店,菰田西,digital,江藤時計店本店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚店 2F,33.6325401,130.6852928,健康・医療
深見時計店,新飯塚,digital,深見時計・宝石・メガネ店,〒820-0005 福岡県飯塚市新飯塚１７−１０,33.6432806,130.6912797,店舗
セブンイレブン飯塚鯰田上町店,鯰田,digital,セブンイレブン 飯塚鯰田上町店,〒820-0001 福岡県飯塚市鯰田１９５６−３,33.6668973,130.7001277,コンビニ
農楽園八木山,八木山,digital,農楽園八木山,〒820-0047 福岡県飯塚市八木山２５９,33.639203,130.61974,その他
でんきのパワフル相田店,相田,digital,Panasonic shop でんきのパワフル相田店,〒820-0052 福岡県飯塚市相田３−３８,33.6595232,130.6682982,生活雑貨
メガネのＷＡＤＡ,潤野,digital,（株）メガネのWADA,〒820-0021 福岡県飯塚市潤野３１５−１,33.6301916,130.655872,健康・医療
ハローデイ柏の森店,柏の森,digital,ハローデイ 柏の森店,〒820-0011 福岡県飯塚市柏の森７２−７２ １Ｆ,33.642302,130.7045917,飲食店
大阪王将 ゆめタウン飯塚店,菰田西,digital,大阪王将 ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 2F,33.6298549,130.6854965,飲食店
ホワイトニングショップ飯塚店,新飯塚,digital,ホワイトニング専門店 ホワイトニングショップ飯塚店,〒820-0005 福岡県飯塚市新飯塚４−１７ プレアール新飯塚 402号,33.645241,130.6924997,美容室
ATAGOふれあいマーケット,鯰田,digital,ATAGOふれあいマーケット,〒820-0001 福岡県飯塚市鯰田２５２５,33.6526674,130.7022013,飲食店
ドラッグストアコスモス花瀬店,横田,digital,ドラッグストアコスモス 花瀬店,〒820-0044 福岡県飯塚市横田５９９,33.6409326,130.6692725,ドラッグストア
湊屋（みなとや）,相田,digital,酒のみなとや,〒820-0052 福岡県飯塚市相田２７３−１６,33.6576116,130.6582563,店舗
飛鳥会館,片島,digital,飛鳥会館 飯塚斎場,〒820-0068 福岡県飯塚市片島１丁目７−２９,33.6423221,130.6764883,葬儀場
PATISSERIE Doux,柏の森,digital,パティスリードゥー,〒820-0011 福岡県飯塚市柏の森４７３−６,33.6378398,130.6999774,ベーカリー
リフォームおはりばこ,菰田西,digital,おはりばこ,〒820-0017 福岡県飯塚市菰田西３丁目２−３,33.6314759,130.6887935,その他
パーソナルトレーニングスタジオ ボディブレイス,新飯塚,digital,パーソナルトレーニングスタジオ ボディブレイス,〒820-0005 福岡県飯塚市新飯塚２０−７,33.6444895,130.6905693,ジム
ヨガ、エステサロンs.f &c野上愛子,鯰田,digital,Yoga salon. エステsalon,〒820-0001 福岡県飯塚市鯰田２４２３−４,33.6554092,130.6980521,美容室
第一タイヤサービス,横田,digital,第一タイヤサービス,〒820-0044 福岡県飯塚市横田５２−１,33.6451622,130.6756292,自動車修理
喜酒楽膳あぐら,飯塚,digital,喜酒楽膳 あぐら,〒820-0041 福岡県飯塚市飯塚１１−９ 心ビル 1F,33.6364891,130.6859175,飲食店
㈱エコライフ福岡,片島,digital,株式会社ｴｺﾗｲﾌ福岡,〒820-0068 福岡県飯塚市片島３丁目１６−２６,33.6471086,130.6784332,飲食店
(株)本河住建,柏の森,digital,本河住建,〒820-0011 福岡県飯塚市柏の森７５−１,33.6417123,130.7048369,建設・工事
KAIKA ゆめタウン飯塚店,菰田西,digital,KAIKA ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 1F,33.6322519,130.6855079,花屋
旬楽みささ,新飯塚,digital,旬楽みささ,〒820-0005 福岡県飯塚市新飯塚６−６ 花宅ビル 106,33.643463,130.693047,飲食店
ヘアーサロンムラカミ,鯰田,digital,ムラカミ理容,〒820-0001 福岡県飯塚市鯰田５５２−２,33.668001,130.7080883,美容室
ノエビア福岡南販売,横田,digital,ノエビア福岡南販売(オフィス・トベ),〒820-0044 福岡県飯塚市横田５６６−５,33.6395021,130.6665544,店舗
WHISKY AJOTSSI,飯塚,digital,WHISKY AJOTSSI,〒820-0041 福岡県飯塚市飯塚１２−１８,33.6368782,130.6850516,店舗
玉翠堂,片島,digital,玉翠堂,〒820-0068 福岡県飯塚市片島２丁目１−１５,33.644705,130.684878,その他
祭りばやし,柏の森,digital,祭りばやし,〒820-0011 福岡県飯塚市柏の森54−５４１−６,33.6417334,130.6977756,飲食店
からあげ大将飯塚本店,菰田西,digital,からあげ大将 飯塚本店,〒820-0017 福岡県飯塚市菰田西２丁目４−１２,33.6296117,130.6874458,飲食店
ご馳走家むつごろう,新飯塚,digital,ご馳走家 むつごろう,〒820-0005 福岡県飯塚市新飯塚１５−５,33.6433238,130.6922552,飲食店
いづみや,西徳前,digital,肉のいづみや,〒820-0031 福岡県飯塚市西徳前９−１６,33.6361092,130.6786918,飲食店
パンセ 横田店,横田,digital,（株）パンセ 本店,〒820-0044 福岡県飯塚市横田５８９−１,33.6406205,130.6688787,美容室
魚茂鮮魚店,飯塚,digital,飯塚 魚茂鮮魚店,〒820-0041 福岡県飯塚市飯塚１８−２,33.6370096,130.684746,飲食店
パドドゥ・ル・コトブキ,片島,digital,パドドゥ·ル·コトブキ,〒820-0068 福岡県飯塚市片島１丁目７−６２,33.6437833,130.677825,飲食店
ミシンのオズ西日本ミシン販売,柏の森,digital,西日本ミシン販売（株） 本社営業部,〒820-0011 福岡県飯塚市柏の森６０１−５,33.6458266,130.7022504,その他
カメラのキタムラ ゆめタウン飯塚店,菰田西,digital,カメラのキタムラ 飯塚・ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 ２階,33.6326205,130.6852813,電器店
時計宝石眼鏡ムカイダ,新飯塚,digital,メガネのムカイダ,〒820-0005 福岡県飯塚市新飯塚６−３,33.643836,130.693197,健康・医療
珈琲焙煎工房 まめや福岡ユタカ,西徳前,digital,焙煎工房 まめや福岡 ユタカ,〒820-0031 福岡県飯塚市西徳前４−３７,33.6378808,130.6803088,飲食店
藤﨑建築,横田,digital,藤崎建築,〒820-0044 福岡県飯塚市横田３６６−２,33.6405427,130.6742665,建設・工事
魚佐,飯塚,digital,魚佐,〒820-0041 福岡県飯塚市飯塚１０−２６,33.63635550000001,130.6862098,飲食店
第一ボウル,片島,digital,飯塚 第一ボウルランドパーク,〒820-0068 福岡県飯塚市片島１丁目１０−１４,33.6455685,130.6785308,ボウリング
無印良品かやの森,柏の森,digital,無印良品 かやの森,〒820-0011 福岡県飯塚市柏の森 大字柏ノ森字大谷８－５ １Ｆ,33.6453664,130.7108917,衣料品店
ニュウファッション神戸,菰田西,digital,ニュウファッション神戸,〒820-0017 福岡県飯塚市菰田西３丁目８−９,33.63229,130.6871458,衣料品店
炭火串焼弥一,新飯塚,digital,炭火串焼 弥一,〒820-0005 福岡県飯塚市新飯塚１５−４,33.6434194,130.6922611,飲食店
庄屋飯塚店,西徳前,digital,和食レストラン 庄屋 飯塚店,〒820-0031 福岡県飯塚市西徳前１４−３３６−２４,33.6373367,130.6759066,飲食店
ＰＯＬＡアメリーズ店,横田,digital,POLA 飯塚店,〒820-0044 福岡県飯塚市横田５８５−１,33.6409837,130.6670755,美容室
インテリアクラヤ,飯塚,digital,（株）クラヤ インテリア,〒820-0041 福岡県飯塚市飯塚１２−１２−９,33.6370942,130.6861141,生活雑貨
中央モータース,片島,digital,中央モータース,〒820-0068 福岡県飯塚市片島２丁目３−８,33.6455174,130.6844872,店舗
レストラン明治屋,柏の森,digital,レストラン明治屋,〒820-0011 福岡県飯塚市柏の森４３−７,33.6435302,130.7062911,飲食店
合屋電器店,菰田西,digital,Panasonic shop 合屋電器店,〒820-0017 福岡県飯塚市菰田西２丁目４−９,33.6293463,130.6874644,生活雑貨
手づくりケーキラ・パレット,新飯塚,digital,パティスリー ラ・パレット,〒820-0005 福岡県飯塚市新飯塚６−１ 花宅ビル,33.6434746,130.6932343,ベーカリー
グーテンターク,西町,digital,グーテンターク,〒820-0043 福岡県飯塚市西町７−４３,33.6411553,130.6775953,飲食店
ミスターマックス飯塚花瀬店,横田,digital,ミスターマックス 飯塚花瀬店,〒820-0044 福岡県飯塚市横田５８１−６,33.6403661,130.6674767,ドラッグストア
倉掛米穀店,飯塚,digital,倉掛米穀店,〒820-0041 福岡県飯塚市飯塚１２−２０,33.63686,130.6849358,飲食店
ドコモショップ飯塚店,片島,digital,ドコモショップ飯塚店,〒820-0068 福岡県飯塚市片島３丁目１６−１５,33.6465029,130.6778703,店舗
モスバーガー飯塚かやの森店,柏の森,digital,モスバーガー飯塚かやの森店,〒820-0011 福岡県飯塚市柏の森７−１,33.6454146,130.7109203,カフェ
サーティワンアイスクリーム ゆめタウン飯塚店,菰田西,digital,サーティワンアイスクリーム ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.632598,130.685579,ベーカリー
赤崎牛ダイニング リヤン,新飯塚,digital,"赤崎牛直営店“le lien""Charcoal Restaurant",〒820-0005 福岡県飯塚市新飯塚７−２２,33.642606,130.693343,飲食店
居酒屋 たーぶる,西町,digital,居食屋 たーぶる,〒820-0043 福岡県飯塚市西町７−１２,33.6406467,130.6789132,飲食店
みそらぼ,横田,digital,MisoLabo みそらぼ,〒820-0044 福岡県飯塚市横田５１５−１ ラグエクリュA 3号,33.6397109,130.6700203,飲食店
餃子とサワー 月光,飯塚,digital,餃子とサワー月光,〒820-0041 福岡県飯塚市飯塚３−３,33.6385362,130.6872746,飲食店
Ｈｉｙｏｒｉ,片島,digital,Hiyori（パドドゥ・ル・コトブキ新館）,〒820-0068 福岡県飯塚市片島１丁目８−２０,33.6433792,130.676695,その他
もつ鍋 やじろべえ飯塚店,柏の森,digital,もつ鍋 やじろべえ 飯塚店,〒820-0011 福岡県飯塚市柏の森５１６−２,33.6402209,130.6988621,バー
庄屋ゆめタウン飯塚店,菰田西,digital,庄屋 ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 2F,33.6325403,130.6852944,飲食店
のがみプレジデントホテル 中国料理のがみ大飯店,新立岩,digital,中国料理 のがみ大飯店,〒820-0004 福岡県飯塚市新立岩１２−３７,33.64584019999999,130.690451,飲食店
ノエビア新飯塚販売会社,西町,digital,ノエビア 新飯塚営業所,〒820-0043 福岡県飯塚市西町４−１３,33.6397116,130.6796983,店舗
（有）建築工房やました屋,横田,digital,tatta 建築工房やました屋,〒820-0044 福岡県飯塚市横田５８９−１,33.64068,130.6691207,その他
肉の神戸屋,飯塚,digital,肉の神戸屋,〒820-0042 福岡県飯塚市本町１２−２０ 東町商店街内,33.6369194,130.6849213,飲食店
三星石油,片島,digital,ENEOS 飯塚 SS (三星石油),〒820-0068 福岡県飯塚市片島２丁目４−１１,33.6462054,130.6842048,ガソリンスタンド
酒菜よし葉,柏の森,digital,酒菜 よし葉,〒820-0011 福岡県飯塚市柏の森６４９−３,33.6399199,130.6948172,飲食店
手づくりパン工房スピカ,菰田西,digital,手づくりパン工房 スピカ,〒820-0017 福岡県飯塚市菰田西３丁目１−４,33.6317289,130.6890515,ベーカリー
のがみプレジデントホテル 和食処 日本海,新立岩,digital,和食処 日本海,〒820-0004 福岡県飯塚市新立岩１２−３７,33.6456501,130.6901427,飲食店
ビアレストラン Ｂーｓｐｏｔ,西町,digital,ビアレストラン・ビースポット,〒820-0043 福岡県飯塚市西町２−５９ サテライトマンション ２０１,33.6400326,130.680848,バー
龍王ガス,横田,digital,龍王ガス(株) 本社,〒820-0044 福岡県飯塚市横田８２６−３,33.6498867,130.669893,その他
学生服のタナカ,飯塚,digital,学生服のタナカ,〒820-0041 福岡県飯塚市飯塚５−３３,33.6360658,130.6866556,衣料品店
室井酒店,片島,digital,室井酒店,〒820-0068 福岡県飯塚市片島２丁目２１−２２,33.647332,130.68332,店舗
カラオケ＆カフェ ＲＥＶＯ,柏の森,digital,KARAOKE & CAFE REVO,〒820-0011 福岡県飯塚市柏の森56番１１,33.6437208,130.7036848,その他
スタジオマリオ ゆめタウン飯塚店,菰田西,digital,スタジオマリオ 飯塚・ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 2階,33.632117,130.685078,その他
のがみプレジデントホテル,新立岩,digital,のがみプレジデントホテル,〒820-0004 福岡県飯塚市新立岩１２−３７,33.6456476,130.6901457,宿泊施設
山野愛子どろんこ美容＆Relax Plus,西町,digital,山野愛子どろんこ美容飯塚＆Relax Plus,〒820-0043 福岡県飯塚市西町４−５３ アルカビル 1F,33.6403176,130.6805367,美容室
あぐらの離れ,芳雄町,digital,海鮮居酒屋 あぐらの離れ,〒820-0018 福岡県飯塚市芳雄町１−１１,33.6418044,130.6933319,飲食店
高取金物店,飯塚,digital,高取金物店,〒820-0041 福岡県飯塚市飯塚１１−２３,33.63675,130.685787,店舗
リンガーハット飯塚水江店,片島,digital,リンガーハット 飯塚水江店,〒820-0068 福岡県飯塚市片島２丁目５−２,33.6520253,130.6834433,飲食店
ワイズキッチン,柏の森,digital,Ｙ’ｓキッチン,〒820-0011 福岡県飯塚市柏の森５３２−３,33.6410116,130.698431,飲食店
Zoff Marche ゆめタウン飯塚,菰田西,digital,Zoff Marche ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 2F,33.6325403,130.6852944,健康・医療
古谷金物店,新立岩,digital,（株）古谷金物店,〒820-0004 福岡県飯塚市新立岩１３−８,33.6450558,130.6892881,店舗
コトツキ、,花瀬,digital,コトツキ、,〒820-0045 福岡県飯塚市花瀬１４８−２,33.6429678,130.6592291,飲食店
スーパーマーケットASO新飯塚店,芳雄町,digital,スーパー麻生 新飯塚店,〒820-0018 福岡県飯塚市芳雄町２−１９５２,33.6419224,130.6929919,飲食店
田中糸店,飯塚,digital,田中糸店,〒820-0041 福岡県飯塚市飯塚１２−１１,33.637064,130.685804,店舗
手造りバーガーショップ レイダック,片島,digital,手造りバーガーショップ RAY DUCK,〒820-0068 福岡県飯塚市片島２丁目８−９,33.6512294,130.6834551,飲食店
タイヤガーデンBーWAVE,川島,digital,タイヤガーデン B-WAVE店,〒820-0002 福岡県飯塚市川島２３１−６,33.6581296,130.6938437,自動車修理
筑豊葬祭飯塚本社斎場,菰田西,digital,筑豊葬祭 飯塚本社斎場,〒820-0017 福岡県飯塚市菰田西３丁目１７−８,33.6360891,130.6898772,葬儀場
アルソア Ｄｏ,立岩,digital,アルソア Do(ドゥ),〒820-0003 福岡県飯塚市立岩１５０６−１２,33.6484969,130.6911146,店舗
ジャーマンベーカリー飯塚花瀬店,花瀬,digital,ジャーマンベーカリー 花瀬店,〒820-0045 福岡県飯塚市花瀬７１−１,33.6411598,130.6615121,飲食店
上島珈琲店飯塚病院店,芳雄町,digital,上島珈琲店 飯塚病院店,〒820-0018 福岡県飯塚市芳雄町３−８３ 飯塚病院 1F,33.642493,130.691437,カフェ
だがしのお店だがシステム,飯塚,digital,だがシステム,〒820-0041 福岡県飯塚市飯塚１２−２０,33.6369308,130.6848722,飲食店
ロイヤルホスト飯塚店,片島,digital,ロイヤルホスト飯塚店,〒820-0068 福岡県飯塚市片島１丁目７−２９,33.6425615,130.6768155,飲食店
グッデイ飯塚店,川島,digital,ホームセンターグッデイ 飯塚店,〒820-0002 福岡県飯塚市川島６９６,33.6537049,130.6880463,衣料品店
筑豊葬祭セレモニーヴィラ飯塚,菰田西,digital,筑豊葬祭 セレモニー ヴィラ 飯塚,〒820-0017 福岡県飯塚市菰田西３丁目１７−４,33.6358352,130.6896951,葬儀場
焼肉王城飯塚店,立岩,digital,焼肉王城飯塚店,〒820-0003 福岡県飯塚市立岩１１２６−８,33.6457882,130.6973007,飲食店
セブンイレブン飯塚花瀬店,花瀬,digital,セブン-イレブン 飯塚花瀬店,〒820-0045 福岡県飯塚市花瀬１７９−１,33.6414294,130.6593309,コンビニ
サンエトワール新飯塚店,芳雄町,digital,サンエトワール新飯塚店,〒820-0018 福岡県飯塚市芳雄町４−２０,33.6414337,130.6930411,ベーカリー
濃厚生乳ソフトクリーム専門店だがソフ,飯塚,digital,だがソフ（濃厚生乳ソフトクリーム専門店）,〒820-0041 福岡県飯塚市飯塚１３−２３,33.6366368,130.6851286,飲食店
アントス（株）,上三緒,digital,アントス（株）,〒820-0013 福岡県飯塚市上三緒１７２−１,33.6213643,130.717443,その他
arukーある暮らしー,川津,digital,aruk cafe（アルクカフェ),〒820-0067 福岡県飯塚市川津２７１−２,33.6505855,130.6790493,カフェ
TeaWayゆめタウン飯塚店,菰田西,digital,TeaWay ティーウェイ ゆめタウン飯塚店,〒820-0040 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 1階,33.6322249,130.685502,飲食店
クイックショット,立岩,digital,【出張PCクリニック】クイックショット,〒820-0003 福岡県飯塚市立岩１２４４−１６ 1244番地16,33.6504356,130.6964265,その他
ゆめマート花瀬,花瀬,digital,ゆめマート 花瀬,〒820-0045 福岡県飯塚市花瀬１６８−２,33.6421063,130.6582171,飲食店
花和,芳雄町,digital,花和,〒820-0018 福岡県飯塚市芳雄町１８−２８,33.6390043,130.6921515,花屋
天喜,飯塚,digital,天喜,〒820-0041 福岡県飯塚市飯塚１１−８,33.636531,130.68599,飲食店
佐藤商店,上三緒,digital,（有）佐藤商店,〒820-0013 福岡県飯塚市上三緒１−４５,33.61779180000001,130.7181337,生活雑貨
アールテックシステム株式会社,川津,digital,アールテックシステム株式会社,〒820-0067 福岡県飯塚市川津３６９−４,33.64772,130.6781475,建設・工事
トップワンカフェ,菰田西,digital,TOP ONE CAFE（トップワンカフェ）,〒820-0017 福岡県飯塚市菰田西３丁目１４−２７,33.6329333,130.6847572,カフェ
寺子屋 ZEN,立岩,digital,寺子屋ZEN,〒820-0003 福岡県飯塚市立岩１３４７−１,33.6478886,130.6942962,その他
居酒屋味坊,東徳前,digital,味坊,〒820-0032 福岡県飯塚市東徳前２０−３０ 金澤ビル,33.635992,130.679265,飲食店
パンセ アミエ店,芳雄町,digital,（株）パンセ アミエ店,〒820-0018 福岡県飯塚市芳雄町８−１８２９−１,33.6403391,130.692609,美容室
ともや玩具店,飯塚,digital,ともや玩具店,〒820-0041 福岡県飯塚市飯塚１２−１４,33.6370358,130.6855536,店舗
しらゆり会館飯塚・上三緒会場,上三緒,digital,しらゆり会館上三緒斎場,〒820-0013 福岡県飯塚市上三緒８７１−９,33.6249639,130.7034243,葬儀場
アンコルド パン,川津,digital,パン工房 Encore du Pain（アンコル・ド・パン）,〒820-0067 福岡県飯塚市川津１９４−２,33.6530483,130.6798853,ベーカリー
ニトリデコホーム ゆめタウン飯塚店,菰田西,digital,ゆめタウン飯塚,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6320873,130.6850743,shopping_mall
ツルハドラッグ新飯塚店,立岩,digital,ツルハドラッグ 新飯塚店,〒820-0003 福岡県飯塚市立岩964番32,33.6439725,130.696343,ドラッグストア
居酒屋二代目きんぐ,東徳前,digital,居酒屋きんぐ,〒820-0032 福岡県飯塚市東徳前９−６,33.6349536,130.6818628,飲食店
ローソン飯塚病院店,芳雄町,digital,ローソン 飯塚病院店,〒820-0018 福岡県飯塚市芳雄町３−８３,33.6426526,130.6921453,コンビニ
和風ダイニングとし,飯塚,digital,とし,〒820-0041 福岡県飯塚市飯塚５−４０,33.636758,130.686551,飲食店
スーパーセンタートライアル上三緒店,上三緒,digital,スーパーセンタートライアル上三緒店,〒820-0013 福岡県飯塚市上三緒１−７,33.6207046,130.7192382,ドラッグストア
メガネのアイ・ルック,川津,digital,メガネのアイ・ルック,〒820-0067 福岡県飯塚市川津４０９−２ コスモ8,33.647985,130.674524,健康・医療
パスタトピザ ゆめタウン飯塚店,菰田西,digital,PASTA to PIZZA ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 2階レストラン街,33.6300379,130.6855612,飲食店
フードウェイ新飯塚店,立岩,digital,フードウェイ 新飯塚店,〒820-0003 福岡県飯塚市立岩964番地32,33.644149,130.6962701,飲食店
アベタ・ソレイユ/ヴァーグ,本町,digital,アベタ本町店,〒820-0042 福岡県飯塚市本町２−１９,33.6399015,130.6862332,衣料品店
R－GARDEN+,吉原町,digital,R-GARDEN+,〒820-0040 福岡県飯塚市吉原町１１−１,33.6407525,130.6858977,カフェ
ジーンズショップナカムラ,飯塚,digital,ジーンズショップ ナカムラ,〒820-0041 福岡県飯塚市飯塚１２−２２,33.63700490000001,130.6849193,衣料品店
ふらんす料理 平野,上三緒,digital,ふらんす料理 平野,〒820-0013 福岡県飯塚市上三緒４４３−１４６,33.6279227,130.7157935,飲食店
パティスリー エスポワール,川津,digital,Patisserie Espoir(パティスリーエスポワール),〒820-0067 福岡県飯塚市川津６３９−４,33.6525805,130.6794094,ベーカリー
パリミキ ゆめタウン飯塚店,菰田西,digital,パリミキ ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 ２階,33.6326269,130.6852821,健康・医療
飯塚瓦工業,鶴三緒,digital,飯塚瓦工業,〒820-0014 福岡県飯塚市鶴三緒１３３５−５,33.6278246,130.6956404,屋根工事
炭火焼鳥あらた,本町,digital,炭火焼鳥 あらた arata,〒820-0042 福岡県飯塚市本町５−１４,33.6387703,130.6865518,バー
（一社）飯塚観光協会,吉原町,digital,一般社団法人飯塚観光協会,〒820-0040 福岡県飯塚市吉原町６−１ あいタウン 2F,33.6417441,130.686434,旅行代理店
花のフジモト,飯塚,digital,花のフジモト,〒820-0041 福岡県飯塚市飯塚１３−２１,33.637059,130.684913,花屋
パンとお菓子の店Fille de ble’,上三緒,digital,パンとお菓子の店Fille de ble´（ﾌｨｰﾕﾄﾞﾌﾞﾚ）,〒820-0013 福岡県飯塚市上三緒445番地4,33.6255108,130.7152129,ベーカリー
オーラッキーズクラブ,川津,digital,【新車中古車販売】オーラッキーズクラブ,〒820-0067 福岡県飯塚市川津７３０,33.6543951,130.6830756,自動車修理
ひよ子本舗吉野堂 ゆめタウン飯塚店,菰田西,digital,ひよ子 ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6325403,130.6852944,飲食店
かほ兵衛の台所,鶴三緒,digital,ファーマーズマーケット｢かほ兵衛の台所｣,〒820-0014 福岡県飯塚市鶴三緒１１５１−１,33.6273699,130.701004,その他
ヴィタリコ飯塚店,本町,digital,ヴィタリコ飯塚店,〒820-0042 福岡県飯塚市本町７−２４,33.640133,130.6847816,衣料品店
大賀薬局飯塚あいタウン店,吉原町,digital,大賀ドラッグストア 飯塚あいタウン店,〒820-0040 福岡県飯塚市吉原町６−１ アイタウン 2F,33.6417444,130.6864091,ドラッグストア
パブ珈琲園,飯塚,digital,パブコーヒーエン,〒820-0041 福岡県飯塚市飯塚１２−２５,33.6370594,130.6851853,カフェ
