店舗名称,エリア,券種,place_name,formatted_address,lat,lng,category
イエローハット飯塚店,若菜,digital,イエローハット 飯塚店,〒820-0082 福岡県飯塚市若菜２６３−２３,33.6279931,130.6708041,自動車修理
マツグマ石油ガス,口原,digital,（株）松隈石油店,〒820-1114 福岡県飯塚市口原３２６−１３,33.6848469,130.7207197,その他
ニトリ飯塚店,太郎丸,digital,ニトリ 飯塚店,〒820-0076 福岡県飯塚市太郎丸１２８７−１,33.6152419,130.6700797,電器店
universal工房HRS,若菜,digital,Ｕｎｉｖｅｒｓａｌ工房 ＨＲＳ,〒820-0082 福岡県飯塚市若菜２４９－１,33.630468,130.67246,自動車修理
増岡化粧品店,口原,digital,増岡化粧品店,〒820-1114 福岡県飯塚市口原３３７−１,33.6847901,130.7203128,美容室
あったかパソコン教室飯塚校,椿,digital,あったかパソコン教室飯塚校,〒820-0084 福岡県飯塚市椿１２３−７,33.6187019,130.6661887,その他
炭火焼鳥えい吉,若菜,digital,炭火焼鳥 えい吉,〒820-0082 福岡県飯塚市若菜２５９−１１,33.6293727,130.6715517,飲食店
たまごん工房,佐與,digital,たまごん工房 直売所,〒820-1113 福岡県飯塚市佐與１７０９−２,33.66871770000001,130.718728,飲食店
ドラッグストアモリ 穂波店,椿,digital,ドラッグストアモリ 穂波店,〒820-0084 福岡県飯塚市椿１１９−２,33.6193376,130.6662067,ドラッグストア
シモカワ通信,若菜,digital,（株）シモカワ通信,〒820-0082 福岡県飯塚市若菜２５６−１０５,33.6299796,130.6714803,その他
ホームプラザナフコ頴田店,佐與,digital,ホームプラザナフコ 頴田店,〒820-1113 福岡県飯塚市佐與２３６２,33.6670074,130.7170611,生活雑貨
ホームプラザナフコ飯塚南店,椿,digital,ホームプラザナフコ 飯塚南店,〒820-0084 福岡県飯塚市椿８９−９,33.6187067,130.6681305,生活雑貨
炭火焼肉天神,若菜,digital,焼肉・肉料理 天神,〒820-0082 福岡県飯塚市若菜２１０−７,33.6296395,130.6724437,飲食店
しらゆり会館小竹・頴田会場,勢田,digital,しらゆり会館 小竹・頴田会場,〒820-1111 福岡県飯塚市勢田１０８９−１,33.6810915,130.7237893,葬儀場
パソコンドック２４飯塚店,椿,digital,パソコンドック24 飯塚店,〒820-0084 福岡県飯塚市椿１２３−７,33.618752,130.6661314,その他
炒めラーメンYAMA,伊岐須,paper,炒めラーメンYama,〒820-0053 福岡県飯塚市伊岐須６３８−４,33.6517839,130.6571965,飲食店
串かつ 壱番串,柏の森,paper,串かつ 壱番串,〒820-0011 福岡県飯塚市柏の森５０３−１,33.6388378,130.6993561,飲食店
オレンジタクシー(株),川津,paper,オレンジタクシー株式会社,〒820-0067 福岡県飯塚市川津３６７−２,33.647712,130.6771477,その他
太陽キッチン・フーズ,菰田西,paper,太陽キッチンフーズ,〒820-0017 福岡県飯塚市菰田西３丁目８−３４,33.632381,130.68779,飲食店
ＴＥＴＥ,新飯塚,paper,石窯Grill&Wine Dining TETE（てて）,〒820-0005 福岡県飯塚市新飯塚１５−１０,33.6432729,130.6920591,飲食店
酒肴むげん,中,paper,酒肴 むげん,〒820-0065 福岡県飯塚市中４８４−２,33.6652881,130.684498,飲食店
あげ家,相田,paper,あげ家,〒820-0052 福岡県飯塚市相田１０９,33.6562903,130.6611233,飲食店
ドラッグストアコスモス伊岐須店,伊岐須,paper,ドラッグストアコスモス 伊岐須店,〒820-0053 福岡県飯塚市伊岐須１３０−２,33.652093,130.6665254,ドラッグストア
陸蒸氣,柏の森,paper,居酒屋 陸蒸気,〒820-0011 福岡県飯塚市柏の森５０３−２,33.6387397,130.6989622,飲食店
焼肉レストラン牛仙,川津,paper,焼肉レストラン 牛仙,〒820-0067 福岡県飯塚市川津７７−２ キュート舞の浦 1F,33.6560576,130.6816713,飲食店
だがし家 ちゃりんこ,菰田西,paper,だがし家ちゃりんこ ゆめタウン飯塚店,〒820-0070 福岡県飯塚市堀池２９−１,33.6303126,130.685077,飲食店
東洋ドライ 新飯塚店,新飯塚,paper,（株）東洋ドライ（クリーニング）新飯塚店,〒820-0005 福岡県飯塚市新飯塚１０−５,33.6434059,130.6926206,クリーニング
モスバーガー飯塚幸袋店,中,paper,モスバーガー飯塚幸袋店,〒820-0065 福岡県飯塚市中４２６−１,33.6644571,130.6862889,カフェ
車力,相田,paper,居酒屋 車力（しゃりき）,〒820-0052 福岡県飯塚市相田１１２,33.6563758,130.6623771,飲食店
セブンイレブン飯塚伊岐須店,伊岐須,paper,セブン-イレブン 飯塚伊岐須店,〒820-0053 福岡県飯塚市伊岐須７２２−１,33.6521677,130.6606307,コンビニ
おの庄,柏の森,paper,おの庄,〒820-0011 福岡県飯塚市柏の森１０３８−２,33.6424941,130.6983472,飲食店
グリーンベルトタクシー,川津,paper,グリーンベルトタクシー無線センター,〒820-0067 福岡県飯塚市川津２７６−２,33.6513875,130.6794516,その他
筑豊葬祭飯塚本社斎場,菰田西,paper,筑豊葬祭 飯塚本社斎場,〒820-0017 福岡県飯塚市菰田西３丁目１７−８,33.6360891,130.6898772,葬儀場
ＢＡＲＢＥ,新飯塚,paper,BARBE【バルブ】,〒820-0005 福岡県飯塚市新飯塚６−６ 花宅ビル 1階4号室,33.6434919,130.6930596,飲食店
もつ家,中,paper,高級ホルモン料理 もつ家,〒820-0065 福岡県飯塚市中３５０−８,33.6658623,130.6841278,飲食店
でんきのパワフル相田店,相田,paper,Panasonic shop でんきのパワフル相田店,〒820-0052 福岡県飯塚市相田３−３８,33.6595232,130.6682982,生活雑貨
カットハウスゼロ,伊岐須,paper,ゼロ美容室,〒820-0053 福岡県飯塚市伊岐須１５７,33.6517292,130.666878,美容室
炭火焼肉嘉苑,柏の森,paper,炭火焼肉嘉苑,〒820-0011 福岡県飯塚市柏の森４−１,33.6449439,130.7081285,飲食店
げんき屋,川津,paper,焼鳥 げんき屋,〒820-0067 福岡県飯塚市川津２８３−１,33.6511351,130.6785974,飲食店
筑豊葬祭セレモニーヴィラ飯塚,菰田西,paper,筑豊葬祭 セレモニー ヴィラ 飯塚,〒820-0017 福岡県飯塚市菰田西３丁目１７−４,33.6358352,130.6896951,葬儀場
深見時計店,新飯塚,paper,深見時計・宝石・メガネ店,〒820-0005 福岡県飯塚市新飯塚１７−１０,33.6432806,130.6912797,店舗
ラフィネ サステナブルヘアー,中,paper,ラフィネサステナブルヘアー,〒820-0065 福岡県飯塚市中４１９−１,33.6648661,130.686838,美容室
串亭なかむら,相田,paper,なかむら串亭,〒820-0052 福岡県飯塚市相田１２０,33.6577248,130.6615091,飲食店
兵六玉,伊岐須,paper,居酒屋 兵六玉,〒820-0053 福岡県飯塚市伊岐須１４８−１３,33.65236300000001,130.6659656,飲食店
かやの森カフェ,柏の森,paper,かやの森cafe,〒820-0011 福岡県飯塚市柏の森１−２８,33.6454552,130.7097265,カフェ
焼肉スタミナ・元,川津,paper,スタミナ焼肉 元,〒820-0067 福岡県飯塚市川津３８２,33.6489757,130.6757443,飲食店
TeaWayゆめタウン飯塚店,菰田西,paper,TeaWay ティーウェイ ゆめタウン飯塚店,〒820-0040 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 1階,33.6322249,130.685502,飲食店
ホワイトニングショップ飯塚店,新飯塚,paper,ホワイトニング専門店 ホワイトニングショップ飯塚店,〒820-0005 福岡県飯塚市新飯塚４−１７ プレアール新飯塚 402号,33.645241,130.6924997,美容室
あかね工房,鯰田,paper,肉のなかむら(あかね工房）,〒820-0001 福岡県飯塚市鯰田７６−１,33.6560633,130.7139877,飲食店
㈱ハクエイ,相田,paper,（株）ハクエイ,〒820-0052 福岡県飯塚市相田５２−１,33.6590514,130.6649233,その他
フジキアドワークス(株）,伊岐須,paper,フジキアドワークス（株）（旧フジキ印刷）,〒820-0053 福岡県飯塚市伊岐須４９０−１５,33.6467271,130.6577977,その他
炭火焼鳥かなまる,柏の森,paper,炭火焼き鳥 かなまる,〒820-0011 福岡県飯塚市柏の森５０３−１,33.6388785,130.6992749,飲食店
aruk cafe,川津,paper,aruk cafe（アルクカフェ),〒820-0067 福岡県飯塚市川津２７１−２,33.6505855,130.6790493,カフェ
てんぐ風呂住設,菰田西,paper,飯塚てんぐ風呂住設,〒820-0017 福岡県飯塚市菰田西３丁目３−２,33.631404,130.687765,建設・工事
パーソナルトレーニングスタジオ ボディブレイス,新飯塚,paper,パーソナルトレーニングスタジオ ボディブレイス,〒820-0005 福岡県飯塚市新飯塚２０−７,33.6444895,130.6905693,ジム
リラクゼーションサロン 足癒夢,鯰田,paper,リラクゼーション 来夢,〒820-0066 福岡県飯塚市幸袋４７２−３ 恵ビル 1F,33.6580096,130.6844168,その他
湊屋（みなとや）,相田,paper,酒のみなとや,〒820-0052 福岡県飯塚市相田２７３−１６,33.6576116,130.6582563,店舗
フジノ酒店,伊岐須,paper,フジノ酒店,〒820-0053 福岡県飯塚市伊岐須１４８−１１,33.6523314,130.6660354,店舗
きっずえんじぇる飯塚店,柏の森,paper,きっずえんじぇる 飯塚店,〒820-0011 福岡県飯塚市柏の森５４２−１１,33.6420612,130.6981549,衣料品店
小林硝子店,川津,paper,（株）小林硝子店,〒820-0067 福岡県飯塚市川津３５７−５,33.6468372,130.6756212,店舗
居酒屋てん・てん・てん,菰田西,paper,居酒屋てん・てん・てん,〒820-0017 福岡県飯塚市菰田西３丁目７−４５,33.6322467,130.6863377,飲食店
ラーメンMAPPE,新飯塚,paper,ラーメンMAPPE（マッペ）,〒820-0005 福岡県飯塚市新飯塚６−１７,33.643939,130.6927475,飲食店
ほとめき市場 一太郎,鯰田,paper,ほとめき市場 一太郎,〒820-0001 福岡県飯塚市鯰田１６４６−６,33.6619877,130.7036875,飲食店
居酒屋 ん,相田,paper,居酒屋 ん,〒820-0052 福岡県飯塚市相田１１３−１６,33.6571768,130.662213,飲食店
ふたせ饅頭本舗,伊岐須,paper,ふたせ饅頭本舗,〒820-0053 福岡県飯塚市伊岐須２９５−１３,33.6521252,130.6660298,飲食店
GYOGYOSUKE second,柏の森,paper,ぎょぎょすけ 柏の森店 夢魚夢串~ドリームフード~,〒820-0011 福岡県飯塚市柏の森５３２−３,33.64105680000001,130.6985922,飲食店
サンドラッグ九工大前店,川津,paper,サンドラッグ 九工大前店,〒820-0067 福岡県飯塚市川津６８０−５,33.6515262,130.6728321,ドラッグストア
トップワンカフェ,菰田西,paper,TOP ONE CAFE（トップワンカフェ）,〒820-0017 福岡県飯塚市菰田西３丁目１４−２７,33.6329333,130.6847572,カフェ
旬楽みささ,新飯塚,paper,旬楽みささ,〒820-0005 福岡県飯塚市新飯塚６−６ 花宅ビル 106,33.643463,130.693047,飲食店
鰻一太郎,鯰田,paper,うなぎ専門店 鰻一太郎,〒820-0001 福岡県飯塚市鯰田１６４６−７,33.6622627,130.7029826,飲食店
喜酒楽膳あぐら,飯塚,paper,喜酒楽膳 あぐら,〒820-0041 福岡県飯塚市飯塚１１−９ 心ビル 1F,33.6364891,130.6859175,飲食店
吉岡スタジオ,伊岐須,paper,吉岡スタジオ,〒820-0053 福岡県飯塚市伊岐須２１７−６,33.6480104,130.6656081,その他
ワイン食堂GLUGLU,柏の森,paper,ワイン食堂 GLUGLU,〒820-0011 福岡県飯塚市柏の森５００−２,33.6391168,130.6988128,飲食店
酒の昌屋,川津,paper,酒の昌屋,〒820-0067 福岡県飯塚市川津４１９−１,33.646618,130.67461,店舗
ニトリデコホーム ゆめタウン飯塚店,菰田西,paper,ゆめタウン飯塚,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6320873,130.6850743,shopping_mall
ご馳走家むつごろう,新飯塚,paper,ご馳走家 むつごろう,〒820-0005 福岡県飯塚市新飯塚１５−５,33.6433238,130.6922552,飲食店
回転寿司 一太郎,鯰田,paper,回転寿司 一太郎,〒820-0001 福岡県飯塚市鯰田１５２６−１７９,33.6621019,130.7047836,飲食店
壱角屋,飯塚,paper,本格炭火焼やきとり 壱角屋 飯塚本店,〒820-0041 福岡県飯塚市飯塚１１−１１−４,33.6365603,130.6863454,飲食店
レインボーファクトリー飯塚店,伊岐須,paper,レインボーファクトリー飯塚店,〒820-0053 福岡県飯塚市伊岐須６４２−１,33.6518727,130.6578066,宝飾店
ケンタッキーフライドチキン飯塚かやの森店,柏の森,paper,ケンタッキーフライドチキン飯塚かやの森店,〒820-0011 福岡県飯塚市柏の森56−１,33.6435072,130.7039937,飲食店
パティスリースペリオール,川津,paper,Patisserie SUPERIOR (パティスリースペリオール),〒820-0067 福岡県飯塚市川津１９４−２,33.6531725,130.679943,ベーカリー
能古うどん製造所 ゆめタウン飯塚店,菰田西,paper,能古うどん ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6296474,130.6851176,飲食店
時計宝石眼鏡ムカイダ,新飯塚,paper,メガネのムカイダ,〒820-0005 福岡県飯塚市新飯塚６−３,33.643836,130.693197,健康・医療
うりゅう鍼灸院,鯰田,paper,うりゅう鍼灸院,〒820-0001 福岡県飯塚市鯰田５６４−６,33.6681807,130.7061103,健康・医療
WHISKY AJOTSSI,飯塚,paper,WHISKY AJOTSSI,〒820-0041 福岡県飯塚市飯塚１２−１８,33.6368782,130.6850516,店舗
スーパーASO 潤野店,潤野,paper,スーパーASO 潤野店,〒820-0021 福岡県飯塚市潤野５２,33.6309319,130.661119,飲食店
カレーハウスCoCo壱番屋飯塚柏の森店,柏の森,paper,カレーハウス CoCo壱番屋 飯塚柏の森店,〒820-0011 福岡県飯塚市柏の森１５３番地３,33.6429596,130.7038666,飲食店
セブンイレブン飯塚川津店,川津,paper,セブン-イレブン 飯塚川津店,〒820-0067 福岡県飯塚市川津３５９−２,33.6473579,130.6760038,コンビニ
パリミキ ゆめタウン飯塚店,菰田西,paper,パリミキ ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 ２階,33.6326269,130.6852821,健康・医療
炭火串焼弥一,新飯塚,paper,炭火串焼 弥一,〒820-0005 福岡県飯塚市新飯塚１５−４,33.6434194,130.6922611,飲食店
大庭電器,鯰田,paper,Panasonic shop 大庭電器,〒820-0001 福岡県飯塚市鯰田２３１６−１０,33.6616586,130.6982859,生活雑貨
魚茂鮮魚店,飯塚,paper,飯塚 魚茂鮮魚店,〒820-0041 福岡県飯塚市飯塚１８−２,33.6370096,130.684746,飲食店
きど葬祭やまさ飯塚斎場,潤野,paper,（有）きど葬祭 やまさ飯塚斎場,〒820-0021 福岡県飯塚市潤野８６０−１,33.6328118,130.6620609,葬儀場
コーヒーミルククレイジー,柏の森,paper,コーヒーミルククレイジー,〒820-0011 福岡県飯塚市柏の森６０５−１３,33.6410866,130.6965402,カフェ
焼肉ソウル,川津,paper,焼肉 ソウル（飯塚）,〒820-0067 福岡県飯塚市川津１５１−１,33.653509,130.6803373,飲食店
ひよ子本舗吉野堂 ゆめタウン飯塚店,菰田西,paper,ひよ子 ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6325403,130.6852944,飲食店
炭火居酒屋やっぽい,新飯塚,paper,炭火居酒屋 やっぽい,〒820-0005 福岡県飯塚市新飯塚１４−２,33.6439346,130.6918841,飲食店
スーパー川食鯰田店,鯰田,paper,スーパー川食 食彩館 鯰田店,〒820-0001 福岡県飯塚市鯰田１９５９,33.666816,130.7014871,飲食店
魚佐,飯塚,paper,魚佐,〒820-0041 福岡県飯塚市飯塚１０−２６,33.63635550000001,130.6862098,飲食店
牛角飯塚店,潤野,paper,牛角 飯塚店,〒820-0088 福岡県飯塚市弁分159ｰ8,33.6230329,130.6670696,飲食店
ドラッグストアコスモス柏の森店,柏の森,paper,ドラッグストアコスモス 柏の森店,〒820-0011 福岡県飯塚市柏の森６０７−３,33.6402889,130.6967437,ドラッグストア
和食レストランニューいいづか・大助うどん,川津,paper,大助うどん 川津店,〒820-0067 福岡県飯塚市川津３５７−３ ニューいいづか 1F,33.646901,130.6758446,飲食店
マックハウスゆめタウン飯塚店,菰田西,paper,マックハウス ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 2F,33.6303356,130.6853387,衣料品店
手づくりケーキラ・パレット,新飯塚,paper,パティスリー ラ・パレット,〒820-0005 福岡県飯塚市新飯塚６−１ 花宅ビル,33.6434746,130.6932343,ベーカリー
くまがい釣具,鯰田,paper,くまがい釣具,〒820-0001 福岡県飯塚市鯰田４６１−９,33.6637714,130.7075826,店舗
インテリアクラヤ,飯塚,paper,（株）クラヤ インテリア,〒820-0041 福岡県飯塚市飯塚１２−１２−９,33.6370942,130.6861141,生活雑貨
くすりのハッピー 潤野店,潤野,paper,くすりのハッピー 潤野店,〒820-0021 福岡県飯塚市潤野８８５−３３,33.6350076,130.665431,ドラッグストア
ドラッグストアコスモス近大前店,柏の森,paper,ドラッグストアコスモス 近大前店,〒820-0011 福岡県飯塚市柏の森１−４０,33.646176,130.711736,ドラッグストア
東洋ドライ 川津店,川津,paper,（株）東洋ドライ（クリーニング）川津店,〒820-0067 福岡県飯塚市川津１４９−１,33.6533918,130.6806087,クリーニング
マルイチ商会,菰田西,paper,マルイチ商会,〒820-0017 福岡県飯塚市菰田西３丁目４−１,33.6314038,130.6866424,その他
赤崎牛ダイニング リヤン,新飯塚,paper,"赤崎牛直営店“le lien""Charcoal Restaurant",〒820-0005 福岡県飯塚市新飯塚７−２２,33.642606,130.693343,飲食店
しらゆり会館飯塚・鯰田会場,鯰田,paper,しらゆり会館 飯塚・鯰田会場,〒820-0001 福岡県飯塚市鯰田２３２４−１,33.6607124,130.698298,葬儀場
倉掛米穀店,飯塚,paper,倉掛米穀店,〒820-0041 福岡県飯塚市飯塚１２−２０,33.63686,130.6849358,飲食店
茶寮このみ,潤野,paper,日本料理 茶寮このみ,〒820-0021 福岡県飯塚市潤野１３２７−１,33.6402849,130.6593679,飲食店
サーティワンアイスクリーム飯塚かやの森店,柏の森,paper,サーティワンアイスクリーム 飯塚かやの森店,〒820-0011 福岡県飯塚市柏の森56ｰ1,33.6435341,130.7036883,ベーカリー
東洋ドライ ハローデイ店,川津,paper,（株）東洋ドライ（クリーニング）ハローデイ店,〒820-0067 福岡県飯塚市川津６８０−５,33.651337,130.6727512,クリーニング
まるまんフィオーレ,菰田西,paper,まるまんフィオーレゆめタウン飯塚店,〒822-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 1階,33.6326269,130.6852821,店舗
のがみプレジデントホテル 中国料理のがみ大飯店,新立岩,paper,中国料理 のがみ大飯店,〒820-0004 福岡県飯塚市新立岩１２−３７,33.64584019999999,130.690451,飲食店
セブンイレブン飯塚鯰田上町店,鯰田,paper,セブンイレブン 飯塚鯰田上町店,〒820-0001 福岡県飯塚市鯰田１９５６−３,33.6668973,130.7001277,コンビニ
餃子とサワー 月光,飯塚,paper,餃子とサワー月光,〒820-0041 福岡県飯塚市飯塚３−３,33.6385362,130.6872746,飲食店
茶楽館この葉,潤野,paper,㈱内藤園 茶楽館 この葉,〒820-0021 福岡県飯塚市潤野８８５−６８,33.6346897,130.6651114,カフェ
サウンドダイニング音色,柏の森,paper,サウンドダイニング 音色,〒820-0011 福岡県飯塚市柏の森５００−２ ダイマルコーポ柏の森 A号,33.6391831,130.6987641,バー
チキン屋とりまる,川津,paper,チキン屋 とり○（とりまる）,〒820-0067 福岡県飯塚市川津357_3,33.6468617,130.6759937,飲食店
宮脇書店 ゆめタウン飯塚店,菰田西,paper,宮脇書店 ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 2階,33.6326269,130.6852821,書店
のがみプレジデントホテル 和食処 日本海,新立岩,paper,和食処 日本海,〒820-0004 福岡県飯塚市新立岩１２−３７,33.6456501,130.6901427,飲食店
システムハウジングタイセイ,鯰田,paper,（有）システムハウジングタイセイ,〒820-0001 福岡県飯塚市鯰田１７１６−１,33.6664192,130.7021469,電気工事
肉の神戸屋,飯塚,paper,肉の神戸屋,〒820-0042 福岡県飯塚市本町１２−２０ 東町商店街内,33.6369194,130.6849213,飲食店
食事処 桜道場,潤野,paper,食事処 桜道場,〒820-0021 福岡県飯塚市潤野８−７５,33.6337926,130.6672893,飲食店
エステサロン シャルール,柏の森,paper,Chaleur（シャルール）,〒820-0011 福岡県飯塚市柏の森４７３−６,33.6378002,130.6999916,美容室
手打うどん・レンストランなごし,川津,paper,手打うどん&レストラン NAGOSHI（なごし）,〒820-0067 福岡県飯塚市川津２６−１,33.6563801,130.6828485,飲食店
山下建材工業(株),菰田西,paper,山下建材工業（株）,〒820-0017 福岡県飯塚市菰田西３丁目１１−１６,33.6341784,130.6891355,その他
のがみプレジデントホテル,新立岩,paper,のがみプレジデントホテル,〒820-0004 福岡県飯塚市新立岩１２−３７,33.6456476,130.6901457,宿泊施設
ダイヤゴルフセンター,鯰田,paper,ダイヤゴルフセンター,〒820-0001 福岡県飯塚市鯰田５８６−１,33.6688443,130.7090371,その他
酒香彩菜さわらび,飯塚,paper,酒香彩菜さわらび,〒820-0041 福岡県飯塚市飯塚４−１２ せいきんビル 1階,33.6371575,130.6867584,飲食店
ブランジェリーシュシュ,潤野,paper,シュシュ,〒820-0021 福岡県飯塚市潤野９９４−３,33.6331258,130.6617012,ベーカリー
かやのもり音楽Cafｅ Ｓｉｎｏｓ,柏の森,paper,かやのもり音楽Cafe Sinos シーノス,〒820-0011 福岡県飯塚市柏の森92−３５０,33.6426632,130.7091143,カフェ
内藤園ハローデイ九工大前店,川津,paper,内藤園 支店ハローデイ九工大前,〒820-0067 福岡県飯塚市川津６８０−５,33.6509185,130.672482,飲食店
八女茶の西村園茶舗 ゆめタウン飯塚店,菰田西,paper,西村園茶舗,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6325403,130.6852944,飲食店
古谷金物店,新立岩,paper,（株）古谷金物店,〒820-0004 福岡県飯塚市新立岩１３−８,33.6450558,130.6892881,店舗
肉のなかむら,鯰田,paper,肉のなかむら(あかね工房）,〒820-0001 福岡県飯塚市鯰田７６−１,33.6560633,130.7139877,飲食店
食料品の進藤,飯塚,paper,進藤食料品店,〒820-0042 福岡県飯塚市本町１２−１６,33.6373966,130.6852412,飲食店
萬亀,潤野,paper,萬亀,〒820-0021 福岡県飯塚市潤野９７１−８０,33.6362582,130.6631457,飲食店
志ののめ,柏の森,paper,志ののめ - YAMADORA -,〒820-0011 福岡県飯塚市柏の森５２０−２０,33.6404244,130.6981142,飲食店
くすりのハッピー川津店,川津,paper,くすりのハッピー 川津店,〒820-0067 福岡県飯塚市川津２６６−２,33.6499649,130.6784046,ドラッグストア
ゆめタウン飯塚,菰田西,paper,ゆめタウン飯塚,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6320873,130.6850743,shopping_mall
アルソア Ｄｏ,立岩,paper,アルソア Do(ドゥ),〒820-0003 福岡県飯塚市立岩１５０６−１２,33.6484969,130.6911146,店舗
ATAGOふれあいマーケット,鯰田,paper,ATAGOふれあいマーケット,〒820-0001 福岡県飯塚市鯰田２５２５,33.6526674,130.7022013,飲食店
鮨安,飯塚,paper,鮨安（すしやす）,〒820-0041 福岡県飯塚市飯塚４−５,33.637253,130.687601,飲食店
めし屋ーHAKUー,潤野,paper,めし屋 ~HAKU~,〒820-0021 福岡県飯塚市潤野９９６,33.6335962,130.661605,飲食店
シャトレーゼ柏の森店,柏の森,paper,シャトレーゼ 柏の森店,〒820-0011 福岡県飯塚市柏の森８−５,33.6452052,130.7104171,ベーカリー
ハーデンベルギア,川津,paper,ハーデンベルギア,〒820-0067 福岡県飯塚市川津３９５−１,33.6495359,130.6771407,飲食店
メガネのヨネザワ ゆめタウン飯塚店,菰田西,paper,メガネのヨネザワ ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6326269,130.6852821,健康・医療
飯塚ツバメプロパン㈱,立岩,paper,飯塚ツバメプロパン(株),〒820-0003 福岡県飯塚市立岩１１２６,33.6459205,130.6975506,その他
ヨガ、エステサロンs.f &c野上愛子,鯰田,paper,Yoga salon. エステsalon,〒820-0001 福岡県飯塚市鯰田２４２３−４,33.6554092,130.6980521,美容室
サロンドボーテ スミレ,飯塚,paper,サロンドボーテスミレ,〒820-0041 福岡県飯塚市飯塚１９−１８,33.6371766,130.6832653,美容室
メリーズラム,潤野,paper,メリーズラム,〒820-0021 福岡県飯塚市潤野１３１３−１,33.64023460000001,130.6578263,生活雑貨
セブンイレブン飯塚柏の森店,柏の森,paper,セブン-イレブン 飯塚柏の森店,〒820-0011 福岡県飯塚市柏の森５３１−１,33.641351,130.6984932,コンビニ
華さん食堂飯塚店,川津,paper,華さん食堂 飯塚店,〒820-0067 福岡県飯塚市川津４２８−１,33.6478552,130.6738773,飲食店
Life Clip(ライフクリップ),菰田西,paper,Life Clip（ライフクリップ）,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 ２F,33.631195,130.6855917,店舗
