店舗名称,エリア,券種,place_name,formatted_address,lat,lng,category
焼肉王城飯塚店,立岩,paper,焼肉王城飯塚店,〒820-0003 福岡県飯塚市立岩１１２６−８,33.6457882,130.6973007,飲食店
ヘアーサロンムラカミ,鯰田,paper,ムラカミ理容,〒820-0001 福岡県飯塚市鯰田５５２−２,33.668001,130.7080883,美容室
セブンイレブン飯塚明治橋店,飯塚,paper,セブン-イレブン 飯塚明治橋店,〒820-0041 福岡県飯塚市飯塚２０−１７,33.6371495,130.6828773,コンビニ
林檎の木,潤野,paper,林檎の木 りんご飴専門店,〒820-0021 福岡県飯塚市潤野８８５−３０ 竜王ハイツ,33.6348204,130.6667333,飲食店
居酒屋専科大樹,柏の森,paper,居酒屋専科大樹,〒820-0011 福岡県飯塚市柏の森５３９−２,33.6416632,130.6976078,飲食店
ハッピー薬局川津店,川津,paper,ハッピー薬局 川津店,〒820-0067 福岡県飯塚市川津２６６−２,33.6499834,130.6785617,ドラッグストア
渡辺果実店,菰田西,paper,渡辺果実店,〒820-0017 福岡県飯塚市菰田西２丁目２−３１,33.6286938,130.6882939,飲食店
クイックショット,立岩,paper,【出張PCクリニック】クイックショット,〒820-0003 福岡県飯塚市立岩１２４４−１６ 1244番地16,33.6504356,130.6964265,その他
いづみや,西徳前,paper,肉のいづみや,〒820-0031 福岡県飯塚市西徳前９−１６,33.6361092,130.6786918,飲食店
寿し割烹 たけ志,飯塚,paper,寿し割烹たけ志,〒820-0041 福岡県飯塚市飯塚４−１２,33.63712,130.686856,飲食店
メガネのＷＡＤＡ,潤野,paper,（株）メガネのWADA,〒820-0021 福岡県飯塚市潤野３１５−１,33.6301916,130.655872,健康・医療
小さなゆめ,柏の森,paper,小さなゆめ,〒820-0011 福岡県飯塚市柏の森９５３−２,33.6417044,130.6966588,衣料品店
(株)バイタルリソース応用研究所,川津,paper,（株）バイタルリソース応用研究所,〒820-0067 福岡県飯塚市川津６８０−４１,33.6510286,130.6710338,その他
やきとり 幸ちゃん,下三緒,paper,やきとり 幸ちゃん（こうちゃん）,〒820-0012 福岡県飯塚市下三緒３５−３２５,33.6363052,130.7119259,飲食店
Café＆Restaurant Salute（サルーテ）,立岩,paper,cafe & restaurant SALUTE(サルーテ),〒820-0003 福岡県飯塚市立岩１６６８,33.6499867,130.6904614,カフェ
珈琲焙煎工房 まめや福岡ユタカ,西徳前,paper,焙煎工房 まめや福岡 ユタカ,〒820-0031 福岡県飯塚市西徳前４−３７,33.6378808,130.6803088,飲食店
学生服のタナカ,飯塚,paper,学生服のタナカ,〒820-0041 福岡県飯塚市飯塚５−３３,33.6360658,130.6866556,衣料品店
飛鳥会館,片島,paper,飛鳥会館 飯塚斎場,〒820-0068 福岡県飯塚市片島１丁目７−２９,33.6423221,130.6764883,葬儀場
鉄板焼 梛座,柏の森,paper,鉄板焼 梛座 ーnagizaー,〒820-0011 福岡県飯塚市柏の森９２−３２,33.64335380000001,130.7085129,飲食店
福寿し,川津,paper,福寿し,〒820-0067 福岡県飯塚市川津３６０−１,33.6470431,130.6764403,飲食店
コヤンサラム,下三緒,paper,ギョンサンド,〒820-0005 福岡県飯塚市新飯塚２０−２５ TSビル 101,33.6450096,130.6905122,飲食店
寺子屋 ZEN,立岩,paper,寺子屋ZEN,〒820-0003 福岡県飯塚市立岩１３４７−１,33.6478886,130.6942962,その他
庄屋飯塚店,西徳前,paper,和食レストラン 庄屋 飯塚店,〒820-0031 福岡県飯塚市西徳前１４−３３６−２４,33.6373367,130.6759066,飲食店
高取金物店,飯塚,paper,高取金物店,〒820-0041 福岡県飯塚市飯塚１１−２３,33.63675,130.685787,店舗
㈱エコライフ福岡,片島,paper,株式会社ｴｺﾗｲﾌ福岡,〒820-0068 福岡県飯塚市片島３丁目１６−２６,33.6471086,130.6784332,飲食店
Dr Hair Smiley,柏の森,paper,Dr.Hair Smiley,〒820-0011 福岡県飯塚市柏の森４７３−１,33.6379363,130.7002721,美容室
本格インド料理ルパ飯塚店,川津,paper,本場インド料理 ルパ 飯塚店,〒820-0067 福岡県飯塚市川津２０２−１,33.6522548,130.679306,飲食店
セブンイレブン飯塚下三緒店,下三緒,paper,セブン-イレブン 飯塚下三緒店,〒820-0012 福岡県飯塚市下三緒２９６−８,33.634842,130.704977,コンビニ
ツルハドラッグ新飯塚店,立岩,paper,ツルハドラッグ 新飯塚店,〒820-0003 福岡県飯塚市立岩964番32,33.6439725,130.696343,ドラッグストア
グーテンターク,西町,paper,グーテンターク,〒820-0043 福岡県飯塚市西町７−４３,33.6411553,130.6775953,飲食店
田中糸店,飯塚,paper,田中糸店,〒820-0041 福岡県飯塚市飯塚１２−１１,33.637064,130.685804,店舗
玉翠堂,片島,paper,玉翠堂,〒820-0068 福岡県飯塚市片島２丁目１−１５,33.644705,130.684878,その他
サイクルセンターはらぐち,柏の森,paper,サイクルセンター はらぐち,〒820-0011 福岡県飯塚市柏の森１０３８−１１,33.642322,130.698192,店舗
セブンイレブン飯塚幸袋店,幸袋,paper,セブン-イレブン 飯塚幸袋店,〒820-0066 福岡県飯塚市幸袋２１８−７,33.6603044,130.6838243,コンビニ
武田商店,下三緒,paper,武田商店,〒820-0012 福岡県飯塚市下三緒１−３２,33.6337124,130.7157043,店舗
ＢＡＲＢＥＲひかり,立岩,paper,バーバーひかり,〒820-0003 福岡県飯塚市立岩１３１０−４,33.6477578,130.6947923,美容室
ヘアーグラシューラフィネ 西町店,西町,paper,ヘアーグラシューラフィネ西町本店,〒820-0043 福岡県飯塚市西町４−５３,33.640277,130.680632,美容室
だがしのお店だがシステム,飯塚,paper,だがシステム,〒820-0041 福岡県飯塚市飯塚１２−２０,33.6369308,130.6848722,飲食店
パドドゥ・ル・コトブキ,片島,paper,パドドゥ·ル·コトブキ,〒820-0068 福岡県飯塚市片島１丁目７−６２,33.6437833,130.677825,飲食店
PATISSERIE Doux,柏の森,paper,パティスリードゥー,〒820-0011 福岡県飯塚市柏の森４７３−６,33.6378398,130.6999774,ベーカリー
千鳥屋本家 幸袋店,幸袋,paper,千鳥屋本家 幸袋店,〒820-0066 福岡県飯塚市幸袋８２７−１２,33.6621677,130.6841794,飲食店
喫茶りーぶす,下三緒,paper,りーぶす,〒820-0012 福岡県飯塚市下三緒３５−８４６,33.6387652,130.7131995,カフェ
フードウェイ新飯塚店,立岩,paper,フードウェイ 新飯塚店,〒820-0003 福岡県飯塚市立岩964番地32,33.644149,130.6962701,飲食店
居酒屋 たーぶる,西町,paper,居食屋 たーぶる,〒820-0043 福岡県飯塚市西町７−１２,33.6406467,130.6789132,飲食店
濃厚生乳ソフトクリーム専門店だがソフ,飯塚,paper,だがソフ（濃厚生乳ソフトクリーム専門店）,〒820-0041 福岡県飯塚市飯塚１３−２３,33.6366368,130.6851286,飲食店
第一ボウル,片島,paper,飯塚 第一ボウルランドパーク,〒820-0068 福岡県飯塚市片島１丁目１０−１４,33.6455685,130.6785308,ボウリング
うどんそば処百花亭,柏の森,paper,うどんそば処 百花亭,〒820-0011 福岡県飯塚市柏の森５５−１,33.6432204,130.7069132,飲食店
ちろりん村とくるみの木,幸袋,paper,ちろりん村とくるみの木,〒820-0066 福岡県飯塚市幸袋２３９,33.6602039,130.6847164,飲食店
ＲａｙーｇーＣａｓｔ（レイジーキャスト）,下三緒,paper,レイジーキャスト,〒820-0012 福岡県飯塚市下三緒３２４−１,33.6342338,130.7046077,店舗
焼肉のMr.青木,鶴三緒,paper,和牛専門店 焼肉のMr.青木,〒820-0014 福岡県飯塚市鶴三緒一本木１１１７−１,33.6260928,130.7018819,飲食店
ノエビア新飯塚販売会社,西町,paper,ノエビア 新飯塚営業所,〒820-0043 福岡県飯塚市西町４−１３,33.6397116,130.6796983,店舗
天喜,飯塚,paper,天喜,〒820-0041 福岡県飯塚市飯塚１１−８,33.636531,130.68599,飲食店
中央モータース,片島,paper,中央モータース,〒820-0068 福岡県飯塚市片島２丁目３−８,33.6455174,130.6844872,店舗
(株)本河住建,柏の森,paper,本河住建,〒820-0011 福岡県飯塚市柏の森７５−１,33.6417123,130.7048369,建設・工事
TRIAL GO飯塚幸袋店,幸袋,paper,TRIAL GO 飯塚幸袋店,〒820-0066 福岡県飯塚市幸袋４６４−１,33.6573443,130.684061,飲食店
秋元液化ガス,目尾,paper,秋元液化ガス(株),〒820-0062 福岡県飯塚市目尾５１５−８４,33.6804986,130.6949147,その他
M r.青木精肉店,鶴三緒,paper,和牛専門店 焼肉のMr.青木,〒820-0014 福岡県飯塚市鶴三緒一本木１１１７−１,33.6260928,130.7018819,飲食店
花のフクナガ西町本店,西町,paper,花のフクナガ 穂波店,〒820-0083 福岡県飯塚市秋松９１９,33.6203371,130.6712974,花屋
友成時計店,飯塚,paper,友成時計店,〒820-0041 福岡県飯塚市飯塚１０−３,33.63620420000001,130.6864018,店舗
ドコモショップ飯塚店,片島,paper,ドコモショップ飯塚店,〒820-0068 福岡県飯塚市片島３丁目１６−１５,33.6465029,130.6778703,店舗
祭りばやし,柏の森,paper,祭りばやし,〒820-0011 福岡県飯塚市柏の森54−５４１−６,33.6417334,130.6977756,飲食店
ミュージアムショップ白蓮,幸袋,paper,ショップ白蓮,〒820-0066 福岡県飯塚市幸袋３００,33.6614272,130.6860656,店舗
(株)九酸ガス住設飯塚営業所,目尾,paper,(株)九酸ガス住設,〒820-0062 福岡県飯塚市目尾３９８,33.6716912,130.6984982,その他
飯塚瓦工業,鶴三緒,paper,飯塚瓦工業,〒820-0014 福岡県飯塚市鶴三緒１３３５−５,33.6278246,130.6956404,屋根工事
ビアレストラン Ｂーｓｐｏｔ,西町,paper,ビアレストラン・ビースポット,〒820-0043 福岡県飯塚市西町２−５９ サテライトマンション ２０１,33.6400326,130.680848,バー
ともや玩具店,飯塚,paper,ともや玩具店,〒820-0041 福岡県飯塚市飯塚１２−１４,33.6370358,130.6855536,店舗
Ｈｉｙｏｒｉ,片島,paper,Hiyori（パドドゥ・ル・コトブキ新館）,〒820-0068 福岡県飯塚市片島１丁目８−２０,33.6433792,130.676695,その他
ミシンのオズ西日本ミシン販売,柏の森,paper,西日本ミシン販売（株） 本社営業部,〒820-0011 福岡県飯塚市柏の森６０１−５,33.6458266,130.7022504,その他
雑貨牧場GAYU,菰田東,paper,雑貨牧場GAYU（がゆ）,〒820-0016 福岡県飯塚市菰田東２丁目２２−１３,33.63048500000001,130.6938279,店舗
炭火居酒屋喜楽,目尾,paper,炭火居酒屋 喜楽,〒820-0062 福岡県飯塚市目尾４０２−９,33.6715813,130.698398,飲食店
かほ兵衛の台所,鶴三緒,paper,ファーマーズマーケット｢かほ兵衛の台所｣,〒820-0014 福岡県飯塚市鶴三緒１１５１−１,33.6273699,130.701004,その他
山野愛子どろんこ美容＆Relax Plus,西町,paper,山野愛子どろんこ美容飯塚＆Relax Plus,〒820-0043 福岡県飯塚市西町４−５３ アルカビル 1F,33.6403176,130.6805367,美容室
和風ダイニングとし,飯塚,paper,とし,〒820-0041 福岡県飯塚市飯塚５−４０,33.636758,130.686551,飲食店
三星石油,片島,paper,ENEOS 飯塚 SS (三星石油),〒820-0068 福岡県飯塚市片島２丁目４−１１,33.6462054,130.6842048,ガソリンスタンド
無印良品かやの森,柏の森,paper,無印良品 かやの森,〒820-0011 福岡県飯塚市柏の森 大字柏ノ森字大谷８－５ １Ｆ,33.6453664,130.7108917,衣料品店
肉のつちだ,菰田東,paper,肉のつちだ本店,〒820-0016 福岡県飯塚市菰田東１丁目５−１２,33.629548,130.691351,飲食店
パーマハウスＢｅｅ ＳＨＯＷＥＲ,目尾,paper,PermHouseBee SHOWER,〒820-0062 福岡県飯塚市目尾７６２−１,33.674629,130.702596,美容室
焼肉のすから,鶴三緒,paper,すから,〒820-0014 福岡県飯塚市鶴三緒１４７６−５,33.626212,130.698,飲食店
コトツキ、,花瀬,paper,コトツキ、,〒820-0045 福岡県飯塚市花瀬１４８−２,33.6429678,130.6592291,飲食店
中田友文堂,飯塚,paper,中田友文堂,〒820-0041 福岡県飯塚市飯塚１０−５,33.636067,130.686406,その他
室井酒店,片島,paper,室井酒店,〒820-0068 福岡県飯塚市片島２丁目２１−２２,33.647332,130.68332,店舗
ｙｏｕｒ メルシー,柏の森,paper,菓子工房メルシー,〒820-0608 福岡県嘉穂郡桂川町豆田４４１−３,33.585654,130.6681624,ベーカリー
アエナゆめタウン飯塚店,菰田西,paper,ゆめタウン飯塚,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6320873,130.6850743,shopping_mall
ラーメン食堂まねしん坊,目尾,paper,ラーメン食堂 我流まねしん坊,〒820-0062 福岡県飯塚市目尾７８６−１,33.6754129,130.7019639,飲食店
セブンイレブン飯塚鶴三緒店,鶴三緒,paper,セブン-イレブン 飯塚鶴三緒店,〒820-0014 福岡県飯塚市鶴三緒１５４８−２,33.6245528,130.6996706,コンビニ
ジャーマンベーカリー飯塚花瀬店,花瀬,paper,ジャーマンベーカリー 花瀬店,〒820-0045 福岡県飯塚市花瀬７１−１,33.6411598,130.6615121,飲食店
ジーンズショップナカムラ,飯塚,paper,ジーンズショップ ナカムラ,〒820-0041 福岡県飯塚市飯塚１２−２２,33.63700490000001,130.6849193,衣料品店
リンガーハット飯塚水江店,片島,paper,リンガーハット 飯塚水江店,〒820-0068 福岡県飯塚市片島２丁目５−２,33.6520253,130.6834433,飲食店
レストラン明治屋,柏の森,paper,レストラン明治屋,〒820-0011 福岡県飯塚市柏の森４３−７,33.6435302,130.7062911,飲食店
靴の赤靴堂,菰田西,paper,赤靴堂,〒820-0017 福岡県飯塚市菰田西１丁目９−２１,33.628384,130.688262,靴店
セブンイレブン飯塚庄司店,庄司,paper,セブン-イレブン 飯塚庄司店,〒820-0051 福岡県飯塚市庄司３５７−１,33.6769439,130.6714062,コンビニ
寿司海鮮和食処 やますい,鶴三緒,paper,寿司海鮮和食処 やますい,〒820-0014 福岡県飯塚市鶴三緒１０９９−３,33.6274483,130.7010966,飲食店
セブンイレブン飯塚花瀬店,花瀬,paper,セブン-イレブン 飯塚花瀬店,〒820-0045 福岡県飯塚市花瀬１７９−１,33.6414294,130.6593309,コンビニ
にくたま工房Loin,飯塚,paper,にくたま工房 Loin（ロイン）,〒820-0017 福岡県飯塚市飯塚４−３,33.6373748,130.68751,飲食店
手造りバーガーショップ レイダック,片島,paper,手造りバーガーショップ RAY DUCK,〒820-0068 福岡県飯塚市片島２丁目８−９,33.6512294,130.6834551,飲食店
モスバーガー飯塚かやの森店,柏の森,paper,モスバーガー飯塚かやの森店,〒820-0011 福岡県飯塚市柏の森７−１,33.6454146,130.7109203,カフェ
スーパーＡＳＯ昭和通店,菰田西,paper,スーパー麻生 昭和通店,〒820-0017 福岡県飯塚市菰田西２丁目３−３−３４,33.6297403,130.68691,飲食店
アンジョルノカフェ,新飯塚,paper,UN GIORNO CAFE,〒820-0005 福岡県飯塚市新飯塚７−３３,33.6434671,130.6935389,カフェ
スーパーセンタートライアル飯塚店,徳前,paper,スーパーセンタートライアル飯塚店,〒820-0033 福岡県飯塚市徳前４０−１,33.632029,130.683112,ドラッグストア
世界のハンバーグ ポパイ,花瀬,paper,世界のハンバーグ ポパイ,〒820-0045 福岡県飯塚市花瀬２０２−１,33.6416224,130.6573672,飲食店
花のフジモト,飯塚,paper,花のフジモト,〒820-0041 福岡県飯塚市飯塚１３−２１,33.637059,130.684913,花屋
ロイヤルホスト飯塚店,片島,paper,ロイヤルホスト飯塚店,〒820-0068 福岡県飯塚市片島１丁目７−２９,33.6425615,130.6768155,飲食店
もつ鍋 やじろべえ飯塚店,柏の森,paper,もつ鍋 やじろべえ 飯塚店,〒820-0011 福岡県飯塚市柏の森５１６−２,33.6402209,130.6988621,バー
AVENUE,菰田西,paper,菰田西,〒820-0017 福岡県飯塚市菰田西,33.6325406,130.688601,political
一膳,新飯塚,paper,居酒屋 一膳（いちぜん）,〒820-0005 福岡県飯塚市新飯塚７−２５,33.6428357,130.693339,飲食店
渡邊硝子建材,徳前,paper,（株）渡辺硝子建材,〒820-0033 福岡県飯塚市徳前３６−４,33.6314841,130.6822274,店舗
ゆめマート花瀬,花瀬,paper,ゆめマート 花瀬,〒820-0045 福岡県飯塚市花瀬１６８−２,33.6421063,130.6582171,飲食店
スナック・パンダ,飯塚,paper,パンダ,〒820-0041 福岡県飯塚市飯塚２−２７,33.6368395,130.6878752,飲食店
アントス（株）,上三緒,paper,アントス（株）,〒820-0013 福岡県飯塚市上三緒１７２−１,33.6213643,130.717443,その他
酒菜よし葉,柏の森,paper,酒菜 よし葉,〒820-0011 福岡県飯塚市柏の森６４９−３,33.6399199,130.6948172,飲食店
いいづかもけい,菰田西,paper,いいづかもけい,〒820-0017 福岡県飯塚市菰田西３丁目１８−１３,33.6368058,130.6899294,店舗
井上洋服店,新飯塚,paper,井上洋服店,〒820-0005 福岡県飯塚市新飯塚６−１６,33.643742,130.692848,衣料品店
アルゾ飯塚幸袋店,中,paper,アルゾ 飯塚幸袋店,〒820-0065 福岡県飯塚市中２２７−１,33.6665053,130.687537,飲食店
めん処大助 花瀬店,花瀬,paper,大助うどん 花瀬店,〒820-0045 福岡県飯塚市花瀬３−１,33.6408758,130.6656764,飲食店
パブ珈琲園,飯塚,paper,パブコーヒーエン,〒820-0041 福岡県飯塚市飯塚１２−２５,33.6370594,130.6851853,カフェ
佐藤商店,上三緒,paper,（有）佐藤商店,〒820-0013 福岡県飯塚市上三緒１−４５,33.61779180000001,130.7181337,生活雑貨
カラオケ＆カフェ ＲＥＶＯ,柏の森,paper,KARAOKE & CAFE REVO,〒820-0011 福岡県飯塚市柏の森56番１１,33.6437208,130.7036848,その他
石井商会,菰田西,paper,合資会社 石井商会,〒820-0017 福岡県飯塚市菰田西１丁目４−２８,33.6269369,130.6876881,その他
揚げ処えびるす,新飯塚,paper,揚げ処 えびるす,〒820-0005 福岡県飯塚市新飯塚１０−５,33.64336249999999,130.6926906,飲食店
アロマ クローバー,中,paper,アロマクローバー,〒820-0065 福岡県飯塚市中１８２−３,33.6667105,130.6888895,健康・医療
居酒屋味坊,東徳前,paper,味坊,〒820-0032 福岡県飯塚市東徳前２０−３０ 金澤ビル,33.635992,130.679265,飲食店
フジイ進物店,飯塚,paper,（株）フジイ進物店,〒820-0041 福岡県飯塚市飯塚１１−２６,33.6367052,130.6861046,店舗
しらゆり会館飯塚・上三緒会場,上三緒,paper,しらゆり会館上三緒斎場,〒820-0013 福岡県飯塚市上三緒８７１−９,33.6249639,130.7034243,葬儀場
ワイズキッチン,柏の森,paper,Ｙ’ｓキッチン,〒820-0011 福岡県飯塚市柏の森５３２−３,33.6410116,130.698431,飲食店
井筒屋飯塚ショップ,菰田西,paper,井筒屋 飯塚ショップ,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.6326269,130.6852821,店舗
久里屋,新飯塚,paper,久里屋,〒820-0005 福岡県飯塚市新飯塚１９−３０,33.6442742,130.6911679,飲食店
内山刃物,中,paper,内山刃物,〒820-0065 福岡県飯塚市中４８４−２,33.6652722,130.6844996,店舗
居酒屋二代目きんぐ,東徳前,paper,居酒屋きんぐ,〒820-0032 福岡県飯塚市東徳前９−６,33.6349536,130.6818628,飲食店
Cut in Murashi,飯塚,paper,カットインムラシ美容室,〒820-0041 福岡県飯塚市飯塚４−１９ アークスビル,33.6373578,130.6865328,美容室
スーパーセンタートライアル上三緒店,上三緒,paper,スーパーセンタートライアル上三緒店,〒820-0013 福岡県飯塚市上三緒１−７,33.6207046,130.7192382,ドラッグストア
タイヤガーデンBーWAVE,川島,paper,タイヤガーデン B-WAVE店,〒820-0002 福岡県飯塚市川島２３１−６,33.6581296,130.6938437,自動車修理
江藤時計店本店,菰田西,paper,江藤時計店本店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚店 2F,33.6325401,130.6852928,健康・医療
けいこ美容室,新飯塚,paper,けいこ美容室,〒820-0005 福岡県飯塚市新飯塚８−８,33.6425823,130.693138,美容室
Cafe Rocco,中,paper,Cafe ROCCO（カフェ・ロッコ）,〒820-0065 福岡県飯塚市中４３１−１,33.6648264,130.6857647,カフェ
煮込み食堂 煮こ屋,東徳前,paper,にこみ食堂 煮こ屋,〒820-0032 福岡県飯塚市東徳前２０−３０ 金澤ビル,33.6359796,130.6791122,飲食店
元野木書店,飯塚,paper,（株）元野木書店,〒820-0041 福岡県飯塚市飯塚１８−３,33.6369614,130.6846128,書店
ふらんす料理 平野,上三緒,paper,ふらんす料理 平野,〒820-0013 福岡県飯塚市上三緒４４３−１４６,33.6279227,130.7157935,飲食店
グッデイ飯塚店,川島,paper,ホームセンターグッデイ 飯塚店,〒820-0002 福岡県飯塚市川島６９６,33.6537049,130.6880463,衣料品店
リフォームおはりばこ,菰田西,paper,おはりばこ,〒820-0017 福岡県飯塚市菰田西３丁目２−３,33.6314759,130.6887935,その他
五龍酒店,新飯塚,paper,五龍酒店,〒820-0005 福岡県飯塚市新飯塚１１−３,33.6439904,130.6923309,店舗
カラオケリズミカル サンタス飯塚店,中,paper,カラオケリズミカル 飯塚サンタス店,〒820-0065 福岡県飯塚市中３３０−１,33.6675669,130.6833256,その他
松本刃物店,東徳前,paper,松本刃物 徳前店,〒820-0032 福岡県飯塚市東徳前７−２６,33.6366468,130.6822428,店舗
たい焼山口屋,飯塚,paper,たい焼き 山口屋,〒820-0041 福岡県飯塚市飯塚１８−１８,33.6368674,130.6847075,飲食店
パンとお菓子の店Fille de ble’,上三緒,paper,パンとお菓子の店Fille de ble´（ﾌｨｰﾕﾄﾞﾌﾞﾚ）,〒820-0013 福岡県飯塚市上三緒445番地4,33.6255108,130.7152129,ベーカリー
中嶋プロパン瓦斯,川島,paper,中嶋プロパン瓦斯(株),〒820-0002 福岡県飯塚市川島７００−１,33.6544142,130.6884179,その他
KAIKA ゆめタウン飯塚店,菰田西,paper,KAIKA ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 1F,33.6322519,130.6855079,花屋
居酒屋佐助,新飯塚,paper,居酒屋 佐助 ※喫煙可,〒820-0005 福岡県飯塚市新飯塚４−１２,33.645046,130.6925297,飲食店
Ｃ．Ｃ．ＳＥＴＯ,中,paper,C.C.SETO,〒820-0065 福岡県飯塚市中１０８４,33.6704864,130.6791806,店舗
レディバード,東徳前,paper,軽食・喫茶 レディバード,〒820-0032 福岡県飯塚市東徳前９−２２,33.6349153,130.6816856,カフェ
矢野鮮魚店,飯塚,paper,矢野鮮魚店,〒820-0041 福岡県飯塚市飯塚１２−２４,33.6370761,130.6850659,飲食店
ミスタータイヤマンパドック飯塚,上三緒,paper,ミスタータイヤマン パドック飯塚,〒820-0013 福岡県飯塚市上三緒１−６３,33.6188732,130.7195038,自動車修理
arukーある暮らしー,川津,paper,aruk cafe（アルクカフェ),〒820-0067 福岡県飯塚市川津２７１−２,33.6505855,130.6790493,カフェ
からあげ大将飯塚本店,菰田西,paper,からあげ大将 飯塚本店,〒820-0017 福岡県飯塚市菰田西２丁目４−１２,33.6296117,130.6874458,飲食店
佐藤コンタクトレンズセンター,新飯塚,paper,佐藤眼科医院,〒820-0005 福岡県飯塚市新飯塚６−２１,33.6438204,130.6929881,医療機関
ステーキビストロWaltz,中,paper,ステーキビストロ Waltz（ワルツ）,〒820-0065 福岡県飯塚市中１７７−１,33.6663303,130.6881732,飲食店
アベタ・ソレイユ/ヴァーグ,本町,paper,アベタ本町店,〒820-0042 福岡県飯塚市本町２−１９,33.6399015,130.6862332,衣料品店
ユゲデンキ,飯塚,paper,ユゲデンキ（株） サウンズライフユゲ別館,〒820-0041 福岡県飯塚市飯塚１２−１１,33.6370585,130.6857286,電器店
もりまさ薬局,上三緒,paper,もりまさ薬局,〒820-0013 福岡県飯塚市上三緒１７７−２２,33.6224288,130.7165619,健康・医療
アールテックシステム株式会社,川津,paper,アールテックシステム株式会社,〒820-0067 福岡県飯塚市川津３６９−４,33.64772,130.6781475,建設・工事
ニュウファッション神戸,菰田西,paper,ニュウファッション神戸,〒820-0017 福岡県飯塚市菰田西３丁目８−９,33.63229,130.6871458,衣料品店
おでん炭火焼眞次郎,新飯塚,paper,炭火焼・おでん 眞次郎,〒820-0005 福岡県飯塚市新飯塚１４−２,33.6439151,130.6918366,飲食店
ツルハドラッグ 中店,中,paper,ツルハドラッグ 中店,〒820-0065 福岡県飯塚市中４１９−１,33.6648468,130.6868689,ドラッグストア
炭火焼鳥あらた,本町,paper,炭火焼鳥 あらた arata,〒820-0042 福岡県飯塚市本町５−１４,33.6387703,130.6865518,バー
リコグリル,飯塚,paper,リコグリル,〒820-0041 福岡県飯塚市飯塚１１−２３,33.636773,130.685873,バー
居酒屋落花生,上三緒,paper,落花生,〒820-0013 福岡県飯塚市上三緒４４５−１７,33.6256907,130.7154942,飲食店
