店舗名称,エリア,券種,place_name,formatted_address,lat,lng,category
アンコルド パン,川津,paper,パン工房 Encore du Pain（アンコル・ド・パン）,〒820-0067 福岡県飯塚市川津１９４−２,33.6530483,130.6798853,ベーカリー
合屋電器店,菰田西,paper,Panasonic shop 合屋電器店,〒820-0017 福岡県飯塚市菰田西２丁目４−９,33.6293463,130.6874644,生活雑貨
シャンソン化粧品ＣＥサロン ’elua,新飯塚,paper,シャンソン化粧品ＣＥサロン'elua(エルア),〒820-0005 福岡県飯塚市新飯塚１７−１３,33.6433451,130.6908943,美容室
にこにこ亭,中,paper,ほかほか弁当 にこにこ亭 幸袋店,〒820-0065 福岡県飯塚市中４３１−６,33.6647112,130.6860407,飲食店
いいづか補聴器,本町,paper,いいづか補聴器,〒820-0042 福岡県飯塚市本町１７−４３,33.6401116,130.6833862,健康・医療
若鳥,飯塚,paper,若鳥,〒820-0041 福岡県飯塚市飯塚２−２４,33.6365385,130.6878898,飲食店
おしゃれハウスアモ,柏の森,paper,おしゃれハウス アモ,〒820-0011 福岡県飯塚市柏の森５１６−１,33.640041,130.698712,美容室
アキモト酸素,川津,paper,(有)アキモト酸素,〒820-0062 福岡県飯塚市目尾５１５−８４,33.6804986,130.6949147,その他
サーティワンアイスクリーム ゆめタウン飯塚店,菰田西,paper,サーティワンアイスクリーム ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１,33.632598,130.685579,ベーカリー
ジンギスバル滝川本店,新飯塚,paper,ジンギスバル 滝川本店 黒千代香,〒820-0005 福岡県飯塚市新飯塚１４−６,33.6438486,130.6915073,飲食店
ふくまＤＥＮＫＩ,中,paper,Panasonic shop 福島電機,〒820-0005 福岡県飯塚市新飯塚２３−２３,33.6432542,130.6891245,生活雑貨
ヴィタリコ飯塚店,本町,paper,ヴィタリコ飯塚店,〒820-0042 福岡県飯塚市本町７−２４,33.640133,130.6847816,衣料品店
にじいろ整体セラピー,飯塚,paper,にじいろ整体セラピー,〒820-0041 福岡県飯塚市飯塚１８−３ 元野木書店ビル 1Ｆ,33.6369614,130.6846128,その他
くいもん家あじと,柏の森,paper,くいもん家 あじと,〒820-0011 福岡県飯塚市柏の森６４９−３,33.639929,130.694893,飲食店
メガネのアイ・ルック,川津,paper,メガネのアイ・ルック,〒820-0067 福岡県飯塚市川津４０９−２ コスモ8,33.647985,130.674524,健康・医療
庄屋ゆめタウン飯塚店,菰田西,paper,庄屋 ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 2F,33.6325403,130.6852944,飲食店
スイフンガ,新飯塚,paper,中華飯店 浽芬河(すいふんが),〒820-0005 福岡県飯塚市新飯塚１９−３０,33.6443968,130.6910567,飲食店
ふらってぃーのドッグカフェ,中,paper,ふらってぃールーム,〒820-0065 福岡県飯塚市中３５３,33.6659423,130.6859521,宿泊施設
エム・ドリーム,本町,paper,エム·ドリーム,〒820-0042 福岡県飯塚市本町１４−５,33.6382297,130.6848365,衣料品店
倉重酒店ー酒を愉しみ食を喜ぶー,伊川,paper,倉重酒店 ー酒を愉しみ食を喜ぶー,〒820-0054 福岡県飯塚市伊川５３５−１７,33.6511709,130.6542629,店舗
麻生塾ボウル,柏の森,paper,麻生塾ボウル,〒820-0011 福岡県飯塚市柏の森６−１ 麻生塾ボウル １階,33.6448336,130.7092223,ボウリング
パティスリー エスポワール,川津,paper,Patisserie Espoir(パティスリーエスポワール),〒820-0067 福岡県飯塚市川津６３９−４,33.6525805,130.6794094,ベーカリー
手づくりパン工房スピカ,菰田西,paper,手づくりパン工房 スピカ,〒820-0017 福岡県飯塚市菰田西３丁目１−４,33.6317289,130.6890515,ベーカリー
セブンスポーツ,新飯塚,paper,セブンスポーツ,〒820-0005 福岡県飯塚市新飯塚２３−１７,33.6427913,130.6893133,店舗
フロム,中,paper,居酒屋 FROM（フロム）,〒820-0065 福岡県飯塚市中３３６−２,33.6666059,130.6833873,飲食店
おふくろ,本町,paper,おふくろ,〒820-0042 福岡県飯塚市本町６−６,33.6394103,130.686472,飲食店
木原コンタクト,伊岐須,paper,木原眼科医院,〒820-0053 福岡県飯塚市伊岐須２９８−６,33.652417,130.665148,医療機関
一八飯店,柏の森,paper,中華料理 一八飯店,〒820-0011 福岡県飯塚市柏の森９２,33.6389363,130.7061228,飲食店
オーラッキーズクラブ,川津,paper,【新車中古車販売】オーラッキーズクラブ,〒820-0067 福岡県飯塚市川津７３０,33.6543951,130.6830756,自動車修理
Zoff Marche ゆめタウン飯塚,菰田西,paper,Zoff Marche ゆめタウン飯塚店,〒820-0017 福岡県飯塚市菰田西３丁目６−１ ゆめタウン飯塚 2F,33.6325403,130.6852944,健康・医療
DartsBar333,新飯塚,paper,Darts Bar 333,〒820-0005 福岡県飯塚市新飯塚１３−２,33.6448251,130.6919031,バー
丸島園,中,paper,丸島園,〒820-0065 福岡県飯塚市中１０９３−１,33.6718337,130.6775354,飲食店
熾火ト酒,本町,paper,熾火ト酒,〒820-0042 福岡県飯塚市本町８−１７,33.639039,130.685579,飲食店
カーネル食堂,本町,paper,諸国めしや カーネル食堂,〒820-0042 福岡県飯塚市本町７−２８ ザ・ズームビル 2F,33.6404261,130.684789,飲食店
ＰＯＬＡアメリーズ店,横田,paper,POLA 飯塚店,〒820-0044 福岡県飯塚市横田５８５−１,33.6409837,130.6670755,美容室
ビップエコー飯塚店,秋松,paper,ビップエコー 飯塚店,〒820-0083 福岡県飯塚市秋松９６２−３,33.6236499,130.6716989,その他
癒心房,忠隈,paper,美味肉処 癒心房 ボタニカ,〒820-0071 福岡県飯塚市忠隈７１−４,33.6240504,130.6888121,飲食店
グルメ寿司貫べえ飯塚店,堀池,paper,グルメ寿司 貫べえ 飯塚店,〒820-0070 福岡県飯塚市堀池２６０−１,33.6239984,130.6826692,飲食店
江藤電器,長尾,paper,Panasonic shop 江藤電器,〒820-0701 福岡県飯塚市長尾１２２７−６,33.569117,130.646118,生活雑貨
たまごん工房,佐與,paper,たまごん工房 直売所,〒820-1113 福岡県飯塚市佐與１７０９−２,33.66871770000001,130.718728,飲食店
寿屋化粧品店,本町,paper,寿屋化粧品店,〒820-0042 福岡県飯塚市本町１５−９,33.6387661,130.6847572,店舗
ミスターマックス飯塚花瀬店,横田,paper,ミスターマックス 飯塚花瀬店,〒820-0044 福岡県飯塚市横田５８１−６,33.6403661,130.6674767,ドラッグストア
tete秋松店,秋松,paper,石窯Grill&Wine Dining TETE（てて）,〒820-0005 福岡県飯塚市新飯塚１５−１０,33.6432729,130.6920591,飲食店
江藤石油(株),忠隈,paper,江藤石油 飯塚 SS,〒820-0071 福岡県飯塚市忠隈１０５−１,33.6257295,130.6870148,ガソリンスタンド
Cafe CuLuRe(カフェ クルール),堀池,paper,カフェ クルール,〒820-0070 福岡県飯塚市堀池１７９−２,33.6298871,130.6816399,カフェ
セブンイレブン筑穂中学校前店,長尾,paper,セブン-イレブン 筑穂中学校前店,〒820-0701 福岡県飯塚市長尾８９９−１,33.5743471,130.6437565,コンビニ
ホームプラザナフコ頴田店,佐與,paper,ホームプラザナフコ 頴田店,〒820-1113 福岡県飯塚市佐與２３６２,33.6670074,130.7170611,生活雑貨
佐藤眼鏡店(メガネのサトー),本町,paper,メガネのサトー本町店,〒820-0042 福岡県飯塚市本町７−２０ 商店街,33.6399219,130.684705,健康・医療
みそらぼ,横田,paper,MisoLabo みそらぼ,〒820-0044 福岡県飯塚市横田５１５−１ ラグエクリュA 3号,33.6397109,130.6700203,飲食店
セゾンドぶらんこ,秋松,paper,ぶらんこ,〒820-0083 福岡県飯塚市秋松７４８−１,33.6203917,130.6734422,衣料品店
福祉用具おおつか 飯塚営業所,忠隈,paper,福祉用具おおつか 飯塚営業所,〒820-0071 福岡県飯塚市忠隈５０３−２,33.619091,130.681636,健康・医療
CuLuRe(クルール),堀池,paper,クルール,〒820-0070 福岡県飯塚市堀池１７４−４,33.6298793,130.6816461,飲食店
サイクルセンターはやしだ,長尾,paper,サイクルセンター・はやしだ,〒820-0701 福岡県飯塚市長尾１２３４,33.5705601,130.6481501,店舗
ラーメンふじ庵,佐與,paper,ラーメン ふじ庵,〒820-1113 福岡県飯塚市佐與１３９５−１,33.6778223,130.719272,飲食店
しまづ者,本町,paper,海鮮居酒屋 しまづ者,〒820-0042 福岡県飯塚市本町８−７,33.6395675,130.6859262,飲食店
（有）建築工房やました屋,横田,paper,tatta 建築工房やました屋,〒820-0044 福岡県飯塚市横田５８９−１,33.64068,130.6691207,その他
本場インド料理ルパ穂波店,秋松,paper,本場インド料理 ルパ 穂波店,〒820-0083 福岡県飯塚市秋松９１９ ハローデイ穂波店店内,33.6202636,130.6709745,飲食店
御菓子司亀屋延永,忠隈,paper,御菓子司 亀屋延永（かめやのぶなが）,〒820-0071 福岡県飯塚市忠隈７７−３４,33.6238941,130.6897562,飲食店
ケイターズ（AUTO GARAGE KEITA'S）,堀池,paper,株式会社ケイターズ,〒820-0070 福岡県飯塚市堀池１８６−５,33.6291371,130.6817229,その他
スーパー川食筑穂店,平塚,paper,スーパー川食 食彩館 筑穂店,〒820-0702 福岡県飯塚市平塚２９５−２,33.5768286,130.6610547,飲食店
しらゆり会館小竹・頴田会場,勢田,paper,しらゆり会館 小竹・頴田会場,〒820-1111 福岡県飯塚市勢田１０８９−１,33.6810915,130.7237893,葬儀場
ＲＲＲエンターテイメント,本町,paper,本町商店街,〒820-0042 福岡県飯塚市本町１０,33.6382869,130.6849324,その他
龍王ガス,横田,paper,龍王ガス(株) 本社,〒820-0044 福岡県飯塚市横田８２６−３,33.6498867,130.669893,その他
ドラッグストアモリ飯塚秋松店,秋松,paper,ドラッグストアモリ飯塚秋松店,〒820-0083 福岡県飯塚市秋松１５−５,33.6189077,130.6802125,ドラッグストア
驫(さんま),忠隈,paper,料理倶楽部 驫(さんま),〒820-0071 福岡県飯塚市忠隈４３８−３,33.62143200000001,130.682816,飲食店
なんばん往来本店,堀池,paper,なんばん往来 Sweets-Bistro,〒820-0070 福岡県飯塚市堀池１２８−１,33.6273044,130.6836876,ベーカリー
木下石油,平塚,paper,ENEOS 平塚 SS (木下石油店),〒820-0702 福岡県飯塚市平塚３９１,33.5738637,130.6581804,ガソリンスタンド
松隈食料品店,勢田,paper,松隈栄商店,〒820-1111 福岡県飯塚市勢田３３８−６７,33.6930573,130.7360332,飲食店
炭バル ダブル,本町,paper,炭バル www-double-（ダブル）,〒820-0042 福岡県飯塚市本町７−２８ ザ、ズームビル 1F,33.6404029,130.6848165,飲食店
あぐらの離れ,芳雄町,paper,海鮮居酒屋 あぐらの離れ,〒820-0018 福岡県飯塚市芳雄町１−１１,33.6418044,130.6933319,飲食店
ヤマダデンキ テックランド飯塚店,秋松,paper,ヤマダデンキ テックランド飯塚店,〒820-0083 福岡県飯塚市秋松８３７,33.617406,130.671574,電器店
パティスリーＳＯＮＯＫＩ,忠隈,paper,Patisserie SONOKI（パティスリー・ソノキ）,〒820-0071 福岡県飯塚市忠隈４０４−４,33.6203987,130.683211,ベーカリー
文具のたまおき本店,堀池,paper,文具のたまおき 本店,〒820-0070 福岡県飯塚市堀池１７９−２,33.6298522,130.681777,店舗
ドラッグストアコスモス筑穂店,平塚,paper,ドラッグストアコスモス 筑穂店,〒820-0702 福岡県飯塚市平塚２９４−１,33.5765057,130.6609948,ドラッグストア
セブンイレブン飯塚本町店,本町,paper,セブン-イレブン 飯塚本町店,〒820-0042 福岡県飯塚市本町８−１,33.6397608,130.6856687,コンビニ
スーパーマーケットASO新飯塚店,芳雄町,paper,スーパー麻生 新飯塚店,〒820-0018 福岡県飯塚市芳雄町２−１９５２,33.6419224,130.6929919,飲食店
ユニクロ飯塚店,秋松,paper,ユニクロ 飯塚店,〒820-0083 福岡県飯塚市秋松８６６−１,33.6181075,130.6719155,衣料品店
焚炎 竹や,忠隈,paper,地鶏炭火焼料理 焚炎 竹や,〒820-0071 福岡県飯塚市忠隈５３７−１,33.6196763,130.6810116,飲食店
ダイレックス飯塚店,堀池,paper,ダイレックス 飯塚店,〒820-0070 福岡県飯塚市堀池８７−１,33.623896,130.683568,飲食店
ヘアーサロン モロオカ,平塚,paper,ヘアーサロンモロオカ,〒820-0702 福岡県飯塚市平塚２５８−７,33.57672160000001,130.6623409,美容室
E-REVO卓球BASE,本町,paper,E-REVO 卓球BASE（イーレボ）,〒820-0042 福岡県飯塚市本町１３−８ 飯塚SSビル 5階,33.6374474,130.6846155,その他
上島珈琲店飯塚病院店,芳雄町,paper,上島珈琲店 飯塚病院店,〒820-0018 福岡県飯塚市芳雄町３−８３ 飯塚病院 1F,33.642493,130.691437,カフェ
ガスのアイプロ,枝国,paper,（株）アイプロ 本社,〒820-0081 福岡県飯塚市枝国５０７,33.6346155,130.672856,その他
ドコモショップ穂波店,忠隈,paper,ドコモショップ穂波店,〒820-0071 福岡県飯塚市忠隈４５２−１,33.623071,130.683489,店舗
清水理容室 チャボ,堀池,paper,清水理容室 チャボ,〒820-0070 福岡県飯塚市堀池５７−５,33.6278076,130.68567,美容室
Ｙｕｍｍｙ Ｃａｋｅｓ,平塚,paper,ヤミィケーキ,〒820-0702 福岡県飯塚市平塚３９６−１,33.5745353,130.6587857,ベーカリー
タイラ時計店,本町,paper,宝石時計のタイラ,〒820-0042 福岡県飯塚市本町１５−８,33.638828,130.68472,店舗
サンエトワール新飯塚店,芳雄町,paper,サンエトワール新飯塚店,〒820-0018 福岡県飯塚市芳雄町４−２０,33.6414337,130.6930411,ベーカリー
イオン穂波ショッピングセンター,枝国,paper,イオン穂波ショッピングセンター,〒820-0081 福岡県飯塚市枝国長浦６６６−４８,33.6370555,130.6737438,shopping_mall
とんかつ専門店うめーや,太郎丸,paper,とんかつ うめーや,〒820-0076 福岡県飯塚市太郎丸５２３−４,33.6049487,130.6726463,飲食店
めがねのツカハラ,堀池,paper,（有）めがねのツカハラ,〒820-0070 福岡県飯塚市堀池１５５−３ 中村ビル,33.629279,130.6831294,健康・医療
あかね荘,山口,paper,あかね荘,〒820-0711 福岡県飯塚市山口６１１−２,33.557662,130.620462,飲食店
竹川鮮魚,本町,paper,竹川鮮魚,〒820-0042 福岡県飯塚市本町１６−３２,33.6402377,130.6840207,飲食店
花和,芳雄町,paper,花和,〒820-0018 福岡県飯塚市芳雄町１８−２８,33.6390043,130.6921515,花屋
イオン穂波店ショッピングセンター同友店会,枝国,paper,イオン穂波ショッピングセンター,〒820-0081 福岡県飯塚市枝国長浦６６６−４８,33.6370555,130.6737438,shopping_mall
ドラッグストアコスモス穂波店,太郎丸,paper,ドラッグストアコスモス 穂波店,〒820-0076 福岡県飯塚市太郎丸９３３,33.61144,130.6712106,ドラッグストア
デラシネ(deracine),堀池,paper,デラシネ（ｄｅｒａｃｉｎｅ）,〒820-0070 福岡県飯塚市堀池１７０−１ メイゾンイサヤマ 103,33.6298225,130.683004,衣料品店
庄内地区,,paper,庄内川,福岡県 庄内川,33.6463416,130.7255152,自然
たまや毛糸店,本町,paper,たまや衣料品店,〒820-0042 福岡県飯塚市本町８−２６,33.6391499,130.6849981,飲食店
パンセ アミエ店,芳雄町,paper,（株）パンセ アミエ店,〒820-0018 福岡県飯塚市芳雄町８−１８２９−１,33.6403391,130.692609,美容室
ウエスト飯塚店うどんコーナー,枝国,paper,うどんウエスト 飯塚店,〒820-0081 福岡県飯塚市枝国２１６−４,33.6304684,130.674025,飲食店
ステーキハウス 三田屋,太郎丸,paper,廣岡揮八郎のステーキハウス 三田屋（さんだや） 福岡飯塚店,〒820-0076 福岡県飯塚市太郎丸７５７−１３,33.6076096,130.6716319,飲食店
ドラッグストアコスモス堀池店,堀池,paper,ドラッグストアコスモス 堀池店,〒820-0070 福岡県飯塚市堀池１０５−１,33.6263841,130.6837344,ドラッグストア
庄内タクシー,赤坂,paper,有限会社 Shonai観光 庄内タクシー 本社営業所,〒820-0106 福岡県飯塚市赤坂７９５−２,33.6167728,130.7388826,その他
たこ吉,本町,paper,たこ吉,〒820-0042 福岡県飯塚市本町１３−３０,33.6375723,130.6846148,飲食店
ローソン飯塚病院店,芳雄町,paper,ローソン 飯塚病院店,〒820-0018 福岡県飯塚市芳雄町３−８３,33.6426526,130.6921453,コンビニ
ウエスト飯塚店焼肉コーナー,枝国,paper,焼肉ウエスト 飯塚店,〒820-0081 福岡県飯塚市枝国２１６−５,33.6307542,130.67438,飲食店
筑豊葬祭セレモニーヴィラ穂波斎場,太郎丸,paper,筑豊葬祭 セレモニーヴィラ穂波（穂波ファミリー斎場）,〒820-0076 福岡県飯塚市太郎丸１１５１−１,33.612262,130.6694557,葬儀場
はないちもんめ,堀池,paper,はないちもんめ,〒820-0070 福岡県飯塚市堀池１５５−８,33.629234,130.682682,飲食店
Modernist Cuisine Restaurant Hidaka,赤坂,paper,Modernist Cuisine Restaurant Hidaka (フレンチ&イタリアン レストランヒダカ),〒820-0106 福岡県飯塚市赤坂７３６−１０,33.61534510000001,130.7400679,飲食店
千鳥屋本家 飯塚本店,本町,paper,千鳥屋本家 飯塚本店,〒820-0042 福岡県飯塚市本町４−２１ 4番21号,33.6380121,130.6866114,飲食店
R－GARDEN+,吉原町,paper,R-GARDEN+,〒820-0040 福岡県飯塚市吉原町１１−１,33.6407525,130.6858977,カフェ
鮨 魚鮮,枝国,paper,鮨 魚鮮,〒820-0081 福岡県飯塚市枝国５２６,33.63468,130.6697981,飲食店
ニトリ飯塚店,太郎丸,paper,ニトリ 飯塚店,〒820-0076 福岡県飯塚市太郎丸１２８７−１,33.6152419,130.6700797,電器店
入江電器,南尾,paper,入江電器,〒820-0072 福岡県飯塚市南尾１８０,33.6191543,130.6872683,生活雑貨
山本酒店,赤坂,paper,山本酒店,〒820-0106 福岡県飯塚市赤坂４８８−３,33.6216574,130.73543,店舗
街家ｃａｆｅつむぎ,本町,paper,街家cafe つむぎ,〒820-0042 福岡県飯塚市本町１６−８,33.6397623,130.6844713,カフェ
あんど,吉原町,paper,あんど,〒820-0040 福岡県飯塚市吉原町８−８,33.6403296,130.6873607,飲食店
エクセルブランチ,枝国,paper,レストラン EXCEL BRANCH(エクセルブランチ),〒820-0081 福岡県飯塚市枝国２１８−１,33.630884,130.6737927,飲食店
あったかパソコン教室飯塚校,椿,paper,あったかパソコン教室飯塚校,〒820-0084 福岡県飯塚市椿１２３−７,33.6187019,130.6661887,その他
食房KOSAI,南尾,paper,食房 KOSAI,〒820-0072 福岡県飯塚市南尾２８７,33.616126,130.6844313,飲食店
エースタクシー,有井,paper,エースタクシー,〒820-0112 福岡県飯塚市有井２１２−１,33.6525802,130.7234049,その他
とりさし梅松 福岡飯塚店,本町,paper,とりさし梅松 福岡飯塚店,〒820-0042 福岡県飯塚市本町８−３０,33.639551,130.6848886,飲食店
（一社）飯塚観光協会,吉原町,paper,一般社団法人飯塚観光協会,〒820-0040 福岡県飯塚市吉原町６−１ あいタウン 2F,33.6417441,130.686434,旅行代理店
オンデーズ イオン穂波店,枝国,paper,OWNDAYS イオン穂波店,〒820-0081 福岡県飯塚市枝国 長浦 666 ４８ イオン穂波ショッピングセンター 2F,33.6372266,130.67353,健康・医療
ドラッグストアモリ 穂波店,椿,paper,ドラッグストアモリ 穂波店,〒820-0084 福岡県飯塚市椿１１９−２,33.6193376,130.6662067,ドラッグストア
３びきのこぶた,南尾,paper,３びきのこぶた,〒820-0072 福岡県飯塚市南尾４００−６,33.6170185,130.6808972,飲食店
大塚白蟻工務店,有井,paper,（有）大塚白蟻工務店,〒820-0112 福岡県飯塚市有井５８３−４０,33.656301,130.719488,その他
カラオケともやん,本町,paper,ともやん,〒820-0042 福岡県飯塚市本町８−７ 金広八番街 2F,33.6395821,130.6859341,その他
いけす鯛吉,吉原町,paper,いけす鯛吉,〒820-0040 福岡県飯塚市吉原町１１−１８,33.640169,130.686517,飲食店
緒方たたみ店,枝国,paper,緒方・たたみ店,〒820-0081 福岡県飯塚市枝国４４８−１０,33.634653,130.675071,店舗
ホームプラザナフコ飯塚南店,椿,paper,ホームプラザナフコ 飯塚南店,〒820-0084 福岡県飯塚市椿８９−９,33.6187067,130.6681305,生活雑貨
ピザハット飯塚楽市店,南尾,paper,ピザハット 飯塚楽市店,〒820-0072 福岡県飯塚市南尾４０１−８,33.6174078,130.6814517,飲食店
三晶自動車,有井,paper,（有）三晶自動車,〒820-0112 福岡県飯塚市有井２７５−１,33.647699,130.722137,自動車修理
公設市場 野中鮮魚店,本町,paper,（有）野中鮮魚店,〒820-0042 福岡県飯塚市本町１２−１６,33.6377195,130.6850901,飲食店
大賀薬局飯塚あいタウン店,吉原町,paper,大賀ドラッグストア 飯塚あいタウン店,〒820-0040 福岡県飯塚市吉原町６−１ アイタウン 2F,33.6417444,130.6864091,ドラッグストア
温野菜 飯塚店,枝国,paper,しゃぶしゃぶ温野菜 飯塚店,〒820-0081 福岡県飯塚市枝国６８０−２,33.6358679,130.6760385,飲食店
パソコンドック２４飯塚店,椿,paper,パソコンドック24 飯塚店,〒820-0084 福岡県飯塚市椿１２３−７,33.618752,130.6661314,その他
居酒屋 文月,南尾,paper,居酒屋 文月（ふづき）,〒820-0072 福岡県飯塚市南尾４００−２,33.6171847,130.6808936,飲食店
ファッションセンターしまむら飯塚店,有井,paper,ファッションセンターしまむら 飯塚店,〒820-0112 福岡県飯塚市有井３５５−１,33.6467763,130.7170758,衣料品店
はとや ルナ店,本町,paper,株式会社はとや ルナ店,〒820-0042 福岡県飯塚市本町１０−１８,33.6384683,130.6849227,衣料品店
うなぎの大浦屋,吉原町,paper,うなぎ処 大浦屋,〒820-0040 福岡県飯塚市吉原町１−１０,33.6418099,130.6853335,飲食店
介護ショップクロッカス,枝国,paper,クロッカス,〒820-0081 福岡県飯塚市枝国５１０−２,33.6342809,130.6718992,健康・医療
宝靖自動車,椿,paper,（有）宝靖自動車,〒820-0084 福岡県飯塚市椿１４５−８,33.6163533,130.6661565,店舗
もり田のからあげ 穂波店,南尾,paper,もり田のからあげ穂波店,〒820-0072 福岡県飯塚市南尾４００−２,33.6172212,130.680963,店舗
フェイシャルサロン Sakura,有井,paper,Ｓａｋｕｒａ,〒820-0112 福岡県飯塚市有井３３４−２１,33.646991,130.7213249,その他
ひいらぎ,本町,paper,おむすび&お寿司 ひいらぎ,〒820-0042 福岡県飯塚市本町１５−３３,33.639347,130.6839052,飲食店
カレーショップ華月,吉原町,paper,華月,〒820-0040 福岡県飯塚市吉原町１０−１０,33.6396157,130.6869354,飲食店
キャスティング飯塚店,枝国,paper,釣具のキャスティング 飯塚店,〒820-0081 福岡県飯塚市枝国２１６−４,33.6304008,130.6744535,衣料品店
ＭＥＧＡドン・キホーテ飯塚店,椿,paper,MEGAドン・キホーテ 飯塚店,〒820-0084 福岡県飯塚市椿１１０−１,33.6199187,130.6679101,飲食店
Basis health&beauty,椋本,paper,Basis,〒820-0077 福岡県飯塚市椋本６０１−３４,33.6035911,130.6621723,美容室
ピザハット飯塚近大前店,有井,paper,ピザハット 飯塚近大前店,〒820-0112 福岡県飯塚市有井３５４−２９,33.6458004,130.7167481,飲食店
ひよ子本舗吉野堂 飯塚本店,本町,paper,ひよ子本舗吉野堂 飯塚本店,〒820-0042 福岡県飯塚市本町１５−１,33.6393749,130.6846148,飲食店
かめ屋質店,吉原町,paper,かめ屋質店,〒820-0040 福岡県飯塚市吉原町７−２１ 扶桑ビル,33.6404379,130.686858,店舗
美・サロン きはら,枝国,paper,美サロンきはら,〒820-0081 福岡県飯塚市枝国５０１−１０,33.6347361,130.6735404,店舗
モスバーガー福岡穂波店,椿,paper,モスバーガー福岡穂波店,〒820-0084 福岡県飯塚市椿１９２−１,33.618823,130.663428,カフェ
ボーカル教室ユニゾン,安恒,paper,ボーカル教室ユニゾン,〒820-0085 福岡県飯塚市安恒６０７,33.6113305,130.6530093,その他
BLACK STEELO,有井,paper,ブラックスティーロ,〒820-0112 福岡県飯塚市有井３５４−２１,33.6457722,130.7174435,衣料品店
ビューティ アイランド,本町,paper,カツウラ化粧品ビューティアイランド,〒820-0042 福岡県飯塚市本町１−１２,33.6403722,130.6856612,店舗
喫茶グラスムーン,吉原町,paper,cafe GLASS MOON (喫茶グラス・ムーン),〒820-0040 福岡県飯塚市吉原町１−６,33.6414408,130.6855627,カフェ
レンタルフォトスタジオグレープ,枝国,paper,着物レンタル写真館·グレープ,〒820-0081 福岡県飯塚市枝国５１３−９,33.6343889,130.6712876,衣料品店
くにまる酒店,津原,paper,くにまる酒店,〒820-0086 福岡県飯塚市津原６４９−５,33.6091473,130.6458292,店舗
