name,category,address_raw,address,phone,website,facebook,instagram,digital,paper
ビアレストラン Ｂーｓｐｏｔ,ビヤホール,西町,〒820-0043 福岡県飯塚市西町2-59 サテライトマンション201,0948-21-0556,,,,True,True
ビッグワン,家電量販店,楽市,〒820-0074 福岡県飯塚市楽市654,0948-22-4888,,,,True,True
ビップエコー飯塚店,その他,秋松,〒820-0083 福岡県飯塚市秋松962-3,0948-23-5226,https://www.vipecho.jp,null,null,True,True
ビューティ アイランド,その他,本町,〒820-0042 福岡県飯塚市本町1-12,0948-26-1566,,,,True,True
ピザハット飯塚楽市店,宅配ピザ・ファーストフードチェーン,南尾,〒820-0072 福岡県飯塚市南尾401-8,0948-22-2810,https://www.pizzahut.jp/,,,True,True
ピザハット飯塚近大前店,ピザ宅配・テイクアウト,有井,〒820-0112 福岡県飯塚市有井354-29,0948-82-2810,https://www.pizzahut.jp/huts/2601,,,True,True
ピッツァリト,イタリアンレストラン,弁分,〒820-0088 福岡県飯塚市弁分128-5,0948-24-9210,,,,True,True
ファッションセンターしまむら穂波店,衣料品店,弁分,〒820-0088 福岡県飯塚市弁分字30-23-5,0948-26-3106,https://www.shimamura.gr.jp/shop/map_detail_2116.html,,,False,True
ファッションセンターしまむら飯塚店,衣料品店,有井,〒820-0112 福岡県飯塚市有井355-1,0948-31-1121,https://www.shimamura.gr.jp/shop/map_detail_2138.html,,,False,True
ファミリーショップそうあい,不明,吉原町,〒820-0040 福岡県飯塚市吉原町7-21,0948-25-6661,,,,True,True
フェイシャルサロン Sakura,フェイシャルサロン,有井,〒820-0112 福岡県飯塚市有井334-21,0948-82-2282,,,https://www.instagram.com,True,True
フジイ進物店,ギフトショップ,飯塚,〒820-0041 福岡県飯塚市飯塚11-26,0948-22-0701,https://giftplaza-fujii.amebaownd.com/,,,True,True
フジキアドワークス(株）,印刷業,伊岐須,〒820-0053 福岡県飯塚市伊岐須490-15,0948-29-3177,https://www.fujikiprinting.co.jp,,,True,True
フジノ酒店,酒屋,伊岐須,〒820-0053 福岡県飯塚市伊岐須148-11,0948-22-2263,http://ww21.tiki.ne.jp/~fujino/sub2.html,,,True,True
フラワーショップはなびより,花屋,弁分,〒820-0088 福岡県飯塚市弁分405-4,0948-28-3764,http://chikuski.jp/shops/lifestyle/iizuka/flower-shop/hanabiyori,,,True,True
フロム,居酒屋,中,〒820-0902 福岡県飯塚市中336-2,0948-25-6741,http://izakaya-from.com,,,True,True
フローリストリスト 花仙,その他,口原,〒820-1114 福岡県飯塚市口原924-1 アンリシール101,0948-92-1014,,,,True,True
フードウェイ新飯塚店,食品スーパー,立岩,〒820-0003 福岡県飯塚市立岩964番地32,0948-21-7077,https://www.foodway.co.jp/,,,True,True
ブランジェリーシュシュ,ベーカリー（パン屋）,潤野,〒820-0021 福岡県飯塚市潤野994-3,0948-23-2401,,,https://www.instagram.com/chou4739,True,True
ブルーミン,ブティック,本町,〒820-0042 福岡県飯塚市本町16-10,0948-21-0432,,,,True,True
プロショップマナベ飯塚店,その他,秋松,〒820-0083 福岡県飯塚市秋松古毛909,0948-29-3912,,,,True,False
ヘアーグラシューラフィネ 西町店,美容院,西町,〒820-0043 福岡県飯塚市西町4-53 トウィンクルビル1F,0948-22-5048,https://hairgracieux-raffine.com/honten/,,,False,True
ヘアーサロン モロオカ,理容室・床屋,平塚,〒820-0702 福岡県飯塚市平塚258-7,0948-72-1458,,,,True,True
ヘアーサロンムラカミ,美容室,鯰田,〒820-0001 福岡県飯塚市鯰田新町552-2,0948-22-4623,,,,True,True
ホットドッグ吉河,ホットドッグ専門店,仁保,〒820-0115 福岡県飯塚市仁保20-2,0948-82-1742,,,,True,True
ホワイトニングショップ飯塚店,ホワイトニング専門店,新飯塚,〒820-0005 福岡県飯塚市新飯塚4-17 プレアール新飯塚402,0948-80-4004,,,,True,True
ホームプラザナフコ頴田店,ホームセンター,佐與,〒820-1113 福岡県飯塚市佐与2362,0948-92-8500,https://www.nafco.life/hc/shop_list/1330/,,,True,True
ホームプラザナフコ飯塚南店,ホームセンター,椿,〒820-0084 福岡県飯塚市椿89-9,0948-25-7361,http://www.nafco.tv/stores/info/detail/69,,,True,True
ボンフカヤ ゆめタウン飯塚店,靴屋,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目6-1 ゆめタウン飯塚内,0948-52-6788,https://bonfukaya.co.jp/pages/shoplist,,https://www.instagram.com/bonfukaya_staff/,True,False
ボーカル教室ユニゾン,ボーカル教室,安恒,〒820-0085 福岡県飯塚市安恒607,[phone],,,,True,True
マックハウスゆめタウン飯塚店,その他,菰田西,〒820-0017 福岡県飯塚市菰田西3-6-1 ゆめタウン飯塚内,[phone],https://www.mac-house.co.jp/,,,True,True
マツグマ石油ガス,プロパンガス販売・ガス機器販売,口原,〒820-1114 福岡県飯塚市口原326-13,0120-489-279,https://www.iizuka-gas.com,,,True,True
マリリン イオン穂波店,不明,枝国,〒820-0081 福岡県飯塚市枝国長浦666-48 イオン穂波ショッピングセンター 2F,0948-26-1988,,,,True,True
マルイチ商会,その他,菰田西,〒820-0017 福岡県飯塚市菰田西3-4-1,0948-22-7753,https://www.maruichi.info,,,True,True
ミシンのオズ西日本ミシン販売,その他,柏の森,,,,,,True,True
ミスタータイヤマンパドック飯塚,タイヤショップ,上三緒,〒820-0013 福岡県飯塚市上三緒1-63,0948-25-3011,https://www.mr-tireman.jp/shop/p-iizuka/,,,True,True
ミスターマックス飯塚花瀬店,総合ディスカウントストア,横田,〒820-0044 福岡県飯塚市横田581番地6号,0948-21-0123,https://www.mrmax.co.jp/shops/0000000008/,,,True,True
ミュージアムショップ白蓮,お土産物屋,幸袋,〒820-0066 福岡県飯塚市幸袋300番地,0948-22-9700,,,,True,True
メガネのアイ・ルック,メガネ店,川津,〒820-0067 福岡県飯塚市川津409-2 コスモ8ビル1F,0948-24-0470,http://r.goope.jp/eyelook,,,True,True
メガネのヨネザワ ゆめタウン飯塚店,メガネ店,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目6-1,0948-21-9037,https://store.yonezawa-web.co.jp/detail/148/,,,True,True
メガネのＷＡＤＡ,メガネ店,潤野,〒820-0021 福岡県飯塚市潤野53-1,0948-25-2631,https://www.megane-wada.com,,,True,True
メリーズラム,雑貨店,潤野,〒820-0021 福岡県飯塚市潤野1313-1,0948-28-0570,http://maryslamb.jp,,,True,True
モスバーガー福岡穂波店,ハンバーガー店,椿,〒820-0084 福岡県飯塚市椿192-1,0948-25-0773,https://www.mos.jp/shop/detail/?shop_cd=05244,,,True,True
モスバーガー飯塚かやの森店,ハンバーガー店,柏の森,〒820-0011 福岡県飯塚市柏の森7-1,0948-23-8668,https://www.mos.jp/shop/detail/?shop_cd=01912,,,True,True
モスバーガー飯塚幸袋店,ハンバーガー店,中,〒820-0065 福岡県飯塚市中426-1,0948-26-5131,https://www.mos.jp/shop/detail/?shop_cd=01771,,,True,True
モリタゴルフ桜ヶ丘店,ゴルフ用品店,枝国,〒820-0081 福岡県飯塚市枝国666 桜ヶ丘ゴルフセンター内,0948-43-3771,https://morita-golf.co.jp/golf/sakuragaoka/,,,True,True
ヤマダデンキ テックランド飯塚店,その他,秋松,〒820-0083 福岡県飯塚市秋松837,0948-26-8002,https://www.yamada-denki.jp/store/contents/?d=392,,,True,True
ユゲデンキ,その他,飯塚,〒820-0041 福岡県飯塚市飯塚11番21号,0948-22-0630,http://yugedenki.com,,,True,True
ユニクロ飯塚店,その他,秋松,〒820-0083 福岡県飯塚市秋松866-1,0948-26-7000,https://www.uniqlo.com/jp/ja/,,,True,True
ヨガ、エステサロンs.f &c野上愛子,その他,鯰田,,,,,,True,True
ラバース,婦人・子供服,弁分,〒820-0088 福岡県飯塚市弁分194,0948-24-2893,,,,True,True
ラフィネ サステナブルヘアー,ヘアサロン,中,〒820-0065 福岡県飯塚市中419-1,0948-21-8181,,,,False,True
ラーメンMAPPE,ラーメン店,新飯塚,〒820-0005 福岡県飯塚市新飯塚6-17,[phone],,,,False,True
ラーメンふじ庵,ラーメン屋,佐與,〒820-1113 福岡県飯塚市佐與1395-1,0949-62-3553,,,,False,True
ラーメン食堂まねしん坊,ラーメン店,目尾,〒820-0062 福岡県飯塚市目尾786-1,0948-52-3855,https://tabelog.com/fukuoka/A4007/A400702/40055103/,,,False,True
リコグリル,バル,飯塚,〒820-0041 福岡県飯塚市飯塚11-24,0948-23-1323,,,,True,True
リフォームおはりばこ,洋服お直し店,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目2-3,0948-24-5873,,,,True,True
リラクゼーションサロン 足癒夢,リラクゼーションサロン・リフレクソロジー,鯰田,〒820-0213 福岡県飯塚市椿123-7,[phone],,,,True,True
リンガーハット飯塚水江店,その他,片島,〒820-0068 福岡県飯塚市片島2丁目5-2,0948-26-7802,https://shop.ringerhut.jp/detail/r0378/,,,True,True
ルミエール穂波店,その他,楽市,〒820-0074 福岡県飯塚市楽市624-2,0948-21-3240,http://lumiere-ds.com/shops/,,,False,True
レインボーファクトリー飯塚店,リサイクルショップ,伊岐須,〒820-0053 福岡県飯塚市伊岐須642-1,0948-26-4565,https://www.rainbow-f.com/,,,True,True
レストラン明治屋,その他,柏の森,〒820-0011 福岡県飯塚市柏の森43-7,0948-28-7550,,,,True,True
レディバード,その他,東徳前,〒820-0032 福岡県飯塚市東徳前9-22,0948-25-1778,,,,False,True
レンタルフォトスタジオグレープ,レンタルフォトスタジオ,枝国,〒820-0081 福岡県飯塚市枝国513-9,0120-932-005,https://r-grape.jp,,,True,True
ロイヤルホスト飯塚店,ファミリーレストラン,片島,〒820-0068 福岡県飯塚市片島1-7-29,0948-25-1100,https://locations.royalhost.jp/detail/306207/,,,True,True
ローソン飯塚病院店,コンビニエンスストア,芳雄町,〒820-0018 福岡県飯塚市芳雄町3-83,0948-23-5557,,,,True,True
ワイズキッチン,ステーキ・ハンバーグレストラン,柏の森,〒820-0021 福岡県飯塚市柏の森532-3,0948-52-6159,https://yskitchen2018.wixsite.com/info,,,True,True
ワイン食堂GLUGLU,ワイン食堂,柏の森,〒820-0011 福岡県飯塚市柏の森500-2,[phone],,,,True,True
ヱビス味噌,味噌屋,口原,〒820-1114 福岡県飯塚市口原746,0948-92-1134,http://www.misoyanokitchen.com,,,True,True
ヴィタリコ飯塚店,婦人服,本町,〒820-0042 福岡県飯塚市本町7-24,0948-29-3333,,,,True,True
㈱エコライフ福岡,住宅リフォーム,片島,〒820-0068 福岡県飯塚市片島3丁目16-26,0948-28-7151,https://i05055.wixsite.com/nukaduke,,,True,True
㈱ハクエイ,その他,相田,〒820-0052 福岡県飯塚市相田52-1,0948-21-4816,,,,False,True
一八飯店,中華料理店,柏の森,〒820-0011 福岡県飯塚市柏の森92,0948-25-1771,http://ippachi.net,,,True,True
一膳,カット野菜卸,新飯塚,〒820-0005 福岡県飯塚市新飯塚7-25,0948-29-3818,,,,False,True
三星石油,ガソリンスタンド,片島,〒820-0068 福岡県飯塚市片島2-4-11,0948-22-1565,,,,True,True
三晶自動車,その他,有井,〒820-0112 福岡県飯塚市有井275-1,0948-82-1198,,,,True,True
上島珈琲店飯塚病院店,その他,芳雄町,〒820-0018 福岡県飯塚市芳雄町3-83 飯塚病院1F,0948-22-8878,https://www.ueshima-coffee-ten.jp/,,,True,True
上田種苗園,その他,堀池,〒820-0070 福岡県飯塚市堀池153-1,0948-23-1076,http://uedaseedsstore.web.fc2.com,,,False,True
世界のハンバーグ ポパイ,ハンバーグ店,花瀬,〒820-0045 福岡県飯塚市花瀬202-1,0948-24-8275,,,,False,True
中央モータース,自動車整備・販売,片島,〒820-0068 福岡県飯塚市片島2-3-8,0948-22-2110,https://chuoh-motors.com,,,True,True
中嶋プロパン瓦斯,プロパンガス販売店,川島,〒820-0002 福岡県飯塚市川島588,0948-22-1118,https://www.nakashima-lpg.com,,,False,True
中田友文堂,印鑑・ハンコ,飯塚,〒820-0041 福岡県飯塚市飯塚10-5,0948-22-1618,,,,False,True
串かつ 壱番串,串カツ屋,柏の森,〒820-0011 福岡県飯塚市柏の森503-1,0948-25-2850,,,,True,True
串亭なかむら,串揚げ店,相田,〒820-0905 福岡県飯塚市相田120,0948-24-9625,https://tabelog.com/fukuoka/A4007/A400702/40007613/,,,False,True
丸和カーテン,カーテン販売,吉原町,〒820-0040 福岡県飯塚市吉原町6番1号 あいタウン2F,0948-24-5664,https://maruwacurtain.jp,,,True,True
丸山生花店,花屋,本町,〒820-0042 福岡県飯塚市本町16-31,0948-22-2844,,,,True,True
丸島園,お茶製造販売,中,〒820-0065 福岡県飯塚市中1093-1,0948-21-0008,http://marushimaen.co.jp,,,True,True
久保勝治商店,その他,天道,〒820-0075 福岡県飯塚市天道71,0948-22-2833,,,,True,True
久里屋,居酒屋,新飯塚,〒820-0005 福岡県飯塚市新飯塚19-30,0948-24-9387,,,,True,True
五龍酒店,酒店,新飯塚,〒820-0005 福岡県飯塚市新飯塚11-3,0948-22-1321,,,https://www.instagram.com/bordeais.iizuka,True,True
井上呉服店,呉服店,天道,〒820-0075 福岡県飯塚市天道39,0948-22-1841,,,,False,True
井上洋服店,学生服・ユニフォーム店,新飯塚,〒820-0005 福岡県飯塚市新飯塚6-16,0948-22-3123,https://www.inoueyoufuku.com,,,True,True
井筒屋飯塚ショップ,百貨店・アパレル小売,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目6-1 ゆめタウン飯塚1階,0948-22-3130,https://www.izutsuya.co.jp/storelist/,,,True,True
京風串揚げ 宗,その他,本町,〒820-0042 福岡県飯塚市本町5-11,0948-25-6690,,,,False,True
介護ショップクロッカス,その他,枝国,〒820-0081 福岡県飯塚市枝国510番地2,0948-21-0033,,,,False,True
伊佐文具店,文房具店,長尾,〒820-0701 福岡県飯塚市長尾1029,0948-72-0075,,,,False,True
佐藤コンタクトレンズセンター,コンタクトレンズ販売,新飯塚,〒820-0005 福岡県飯塚市新飯塚6-21,0948-22-1292,,,,True,True
佐藤商店,畳店,上三緒,〒820-0013 福岡県飯塚市上三緒1-45,0948-22-0216,https://satou-tatamiclub.com/,,,True,True
佐藤眼鏡店(メガネのサトー),その他,本町,〒820-0026 福岡県飯塚市枝国長浦666-48 イオン穂波店1F,0948-26-1728,https://meganenosatou.co.jp/,,,True,True
佐藤眼鏡店(メガネのサトー),その他,枝国,〒820-0026 福岡県飯塚市枝国長浦666-48 イオン穂波店1F,0948-26-1728,https://meganenosatou.co.jp/,,,True,True
倉掛米穀店,米穀店,飯塚,〒820-0041 福岡県飯塚市飯塚12-20,0948-22-7323,,,,True,True
倉重酒店ー酒を愉しみ食を喜ぶー,酒屋,伊川,〒820-0054 福岡県飯塚市伊川535-17,0948-52-5550,https://kurashigesaketen.com/,http://www.facebook.com/withsake,,True,True
元野木書店,書店,飯塚,〒820-0041 福岡県飯塚市飯塚18-3,0948-22-0048,,,,True,True
入江電器,電気工事店,南尾,〒820-0072 福岡県飯塚市南尾180,0948-25-0507,,,,False,True
八女茶の西村園茶舗 ゆめタウン飯塚店,お茶屋,菰田西,〒820-0017 福岡県飯塚市菰田西3-6-3,0948-43-3116,,,https://www.instagram.com/nishimuraenchaho,True,True
公設市場 野中鮮魚店,鮮魚店,本町,〒820-0042 福岡県飯塚市本町11-58,0948-22-0500,,,,False,True
兵六玉,居酒屋,伊岐須,〒820-0053 福岡県飯塚市伊岐須148-13,0948-23-6161,https://hyourokudama.owst.jp,https://www.facebook.com/居酒屋-兵六玉-368678233291353/,,True,True
内山刃物,工具・刃物卸売,中,〒820-0065 福岡県飯塚市中484-2,0948-28-9775,,,,True,True
内藤園あいタウン店,茶卸・販売,吉原町,〒820-0040 福岡県飯塚市吉原町6-1 1F,0948-24-0227,,,,True,True
内藤園イオン穂波店,コーヒー・茶葉専門店,枝国,〒820-0034 福岡県飯塚市枝国長浦666-48 イオン穂波ショッピングセンター内,0948-24-5590,,,,True,True
内藤園ハローデイ九工大前店,スーパーマーケット,川津,〒820-0067 福岡県飯塚市川津680-5,0948-26-5550,http://www.halloday.co.jp/184.html,,,True,True
千鳥屋本家 幸袋店,その他,幸袋,〒820-0066 福岡県飯塚市幸袋827-12,0948-29-3078,https://chidoriya.net,,,True,True
千鳥屋本家 飯塚本店,その他,本町,〒820-0042 福岡県飯塚市本町4-21,0948-22-0831,https://chidoriya.net/,,,True,True
友成時計店,その他,飯塚,〒820-0041 福岡県飯塚市飯塚10-3,0948-22-2733,,,,False,True
古谷金物店,その他,新立岩,〒820-0004 福岡県飯塚市新立岩13-8,0948-25-5350,https://0509takayuki.wixsite.com/furuyakanamono,,,True,True
合屋電器店,家電販売,菰田西,〒820-0017 福岡県飯塚市菰田西2丁目4-9,0948-22-2815,,,,True,True
吉岡スタジオ,写真館,伊岐須,〒820-0053 福岡県飯塚市伊岐須217-6,0948-25-4402,https://yoshioka-studio.com,,,False,True
味の明太子ふくや飯塚店,明太子販売店,吉原町,〒820-0040 福岡県飯塚市吉原町11-2 佐藤ビル,0948-29-2989,https://www.fukuya.com/shop/iiduka/,,,True,True
味楽門ＢＯＮ,フレンチレストラン,弁分,〒820-0088 福岡県飯塚市弁分412-8,0948-24-8825,http://www.m-bon.com/index.html,,,False,True
味覚焼,たこ焼き屋,本町,〒820-0042 福岡県飯塚市本町8-7,0948-23-1167,https://mikakuyaki.crayonsite.com,,,True,True
和風ダイニングとし,和食,飯塚,〒820-0041 福岡県飯塚市飯塚5-40,0948-23-5785,https://tabelog.com/fukuoka/A4007/A400702/40017723/,,,True,True
和食レストランニューいいづか・大助うどん,和食レストラン,川津,〒820-0067 福岡県飯塚市川津357-3,0948-23-4800,https://hotel-new-iizuka.com,,,False,True
唐揚げ専門店とりいち,唐揚げ専門店,小正,〒820-0089 福岡県飯塚市小正123-1,0948-21-0063,,,@toriichipapa,False,True
喜酒楽膳あぐら,居酒屋,飯塚,〒820-0041 福岡県飯塚市飯塚11-9 心ビル1F,0948-23-1666,,,,True,True
喫茶りーぶす,喫茶店,下三緒,〒820-0012 福岡県飯塚市下三緒35-846,,,,,False,True
喫茶グラスムーン,喫茶店,吉原町,〒820-0040 福岡県飯塚市吉原町1-6,0948-25-1735,,,,False,True
回転寿司 一太郎,回転寿司店,鯰田,〒820-0001 福岡県飯塚市大字鯰田1526-179,0948-21-0148,http://1taro.jp/sushi/,,,True,True
増岡化粧品店,化粧品店,口原,〒820-1114 福岡県飯塚市口原337-1,0948-92-0258,,,,True,True
壱角屋,焼き鳥,飯塚,〒820-0041 福岡県飯塚市飯塚11-4,0948-22-0875,https://tabelog.com/fukuoka/A4007/A400702/40004936/,,,False,True
大塚白蟻工務店,白蟻駆除業,有井,〒820-0112 福岡県飯塚市有井583-40,0948-82-3124,,,,False,True
大川家具アウトレットオックス,家具アウトレット,秋松,〒820-0083 福岡県飯塚市秋松875-10,0948-21-3188,,,,True,True
大庭電器,家電販売,鯰田,,,,,,True,True
大豆の花,豆腐製造,有井,〒820-0101 福岡県飯塚市有安1030-8,0948-82-0002,,,,True,False
大賀薬局飯塚あいタウン店,その他,吉原町,〒820-0040 福岡県飯塚市吉原町6番1号 アイタウン2F,0948-26-3711,https://www.ohga-ph.com/shop/detail/?id=83,,,True,True
大阪王将 ゆめタウン飯塚店,その他,菰田西,〒820-0017 福岡県飯塚市菰田西3-6-1,0948-43-2730,https://www.osaka-ohsho.com/store/store_detail.php?shop_id=494,,,True,False
天喜,その他,飯塚,〒820-0041 福岡県飯塚市飯塚11-8,0948-24-0645,https://tabelog.com/fukuoka/A4007/A400702/40008557/,,,True,True
天道ホルモン,ホルモン小売専門店,天道,〒820-0075 福岡県飯塚市天道42-1,0948-88-9333,https://tento-horumon.com,,,True,True
太田自動車鈑金㈱,自動車鈑金塗装,阿恵,〒820-0704 福岡県飯塚市阿恵124-3,0948-72-2582,http://www.bp-ohta.com,,,True,True
太陽キッチン・フーズ,鳥料理店,菰田西,〒820-0017 福岡県飯塚市菰田西3-8-34,0948-22-5739,,,,False,True
学生服のひめじ屋,学生服店,吉原町,〒820-0040 福岡県飯塚市吉原町6番1号あいタウン1階,0948-23-0347,,,,True,True
学生服のタナカ,学生服販売,飯塚,〒820-0041 福岡県飯塚市飯塚5-33,0948-22-0494,,,,True,True
安部写真館,写真館・フォトスタジオ,天道,〒820-0075 福岡県飯塚市天道38,0948-25-0500,http://photostudio-abe.net,,,True,True
宝靖自動車,自動車整備,椿,〒820-0084 福岡県飯塚市椿145-8,0948-21-3123,,,,True,True
室井酒店,酒店,片島,〒820-0068 福岡県飯塚市片島2丁目21-22,0948-22-4488,,,,True,True
宮脇書店 ゆめタウン飯塚店,書店,菰田西,〒820-0017 福岡県飯塚市菰田西3-6-1 ゆめタウン飯塚内,0948-43-2670,https://www.miyawakishoten.com/store/kyushu_okinawa/fukuoka/entry-4020.html,,,False,True
寺子屋 ZEN,学習塾,立岩,〒820-0003 福岡県飯塚市立岩1347-1,0948-52-3098,https://zen-corporation.com,,,True,True
寿し割烹 たけ志,その他,飯塚,,,,,,False,True
寿し徳,寿司屋,小正,,,,,,True,True
寿司海鮮和食処 やますい,その他,鶴三緒,〒820-0102 福岡県飯塚市鶴三緒1099-3,0948-24-1551,,,,True,True
寿屋化粧品店,化粧品店,本町,〒820-0042 福岡県飯塚市本町15-9,0948-22-2675,,,,False,True
小さなゆめ,その他,柏の森,〒820-0011 福岡県飯塚市柏の森953−2,0948-25-7088,,,,True,True
小林硝子店,ガラス店,川津,〒820-0067 福岡県飯塚市川津357-5,0948-22-0172,https://www.kobayasi-garasu.co.jp,,,True,True
居酒屋 たーぶる,居酒屋,西町,〒820-0043 福岡県飯塚市西町7-12,0948-23-8380,https://tabelog.com/fukuoka/A4007/A400702/40008540/,,,True,True
居酒屋 ん,居酒屋,相田,〒820-0052 福岡県飯塚市相田113-16,0948-21-4581,,,,False,True
居酒屋 文月,居酒屋,南尾,〒820-0072 福岡県飯塚市南尾400-2,0948-22-6766,http://izakayafuzuki.com/,,https://www.instagram.com/izakaya_fuduki/,True,True
居酒屋 純,居酒屋,口原,〒820-1114 福岡県飯塚市口原310,0949-68-9001,,,,True,True
居酒屋てん・てん・てん,居酒屋,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目7-45,0948-24-8870,,,,False,True
居酒屋二代目きんぐ,その他,東徳前,〒820-0032 福岡県飯塚市東徳前9-6,0948-43-3911,,,,True,True
居酒屋佐助,居酒屋,新飯塚,〒820-0005 福岡県飯塚市新飯塚4-12,[phone],,,,True,True
居酒屋味坊,居酒屋,東徳前,〒820-0032 福岡県飯塚市東徳前20-30,0948-24-9166,,,,True,True
居酒屋和光,不明,吉原町,福岡県飯塚市吉原町7-20,,,,,False,True
居酒屋専科大樹,居酒屋,柏の森,〒820-0011 福岡県飯塚市柏の森539-2,0948-24-9777,,,,True,True
居酒屋落花生,居酒屋,上三緒,〒福岡県飯塚市上三緒445-17,,,,,True,True
山下建材工業(株),建設業,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目11-16,0948-22-0253,https://ymashitakenzai.bsj.jp,,,False,True
山本酒店,酒屋,赤坂,〒820-0106 福岡県飯塚市赤坂488-3,0948-82-0037,https://chikuski.jp/lifestyle/yamamoto-akasaka/,,,False,True
山野愛子どろんこ美容＆Relax Plus,エステ,西町,〒820-0043 福岡県飯塚市西町4-53アルカビル1F,0948-28-7500,https://yamanobeautymate.com/salonlist/%E9%A3%AF%E5%A1%9A%E5%BA%97/,,,True,True
帽子のほりかわ,その他,本町,〒820-0042 福岡県飯塚市本町15-6,0948-22-3524,,,,False,True
庄内タクシー,その他,赤坂,〒820-0106 福岡県飯塚市赤坂795-2,0948-82-0018,https://shonaikanko.com,,,False,True
庄内地区,商工会支所,,〒820-0111 福岡県飯塚市有安719番地2,0948-96-8120,,,,True,True
庄助うどん,その他,阿恵,〒820-0704 福岡県飯塚市阿恵1760,0948-72-0034,,,,False,True
庄四季物,農産物直売所,綱分,〒820-0101 福岡県飯塚市綱分770-1,0948-82-0117,,,,True,True
