name,category,address_raw,address,phone,website,facebook,instagram,digital,paper
庄屋ゆめタウン飯塚店,和食レストラン,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目6番1号 ゆめタウン飯塚2F,0948-43-9219,https://www.sho-ya.co.jp/shop/archives/105,,,True,True
庄屋飯塚店,和食レストラン,西徳前,〒820-0031 福岡県飯塚市西徳前336-24,0948-96-8655,,,,True,True
御菓子司亀屋延永,和菓子屋,忠隈,〒820-0071 福岡県飯塚市忠隈77-34,0948-25-6771,https://www.kameya-nobunaga.com,,,True,True
志ののめ,どら焼き専門店,柏の森,〒820-0011 福岡県飯塚市柏の森520-20,0948-52-4558,,,https://www.instagram.com/shinonome_yamadora_,True,True
手づくりケーキラ・パレット,ケーキ屋,新飯塚,〒820-0005 福岡県飯塚市新飯塚6-6 花宅ビル1F,0948-24-9232,https://patisserie-lapalette.com,,,True,True
手づくりパン工房スピカ,パン屋,菰田西,〒820-0103 福岡県飯塚市菰田西3-1-4,0948-80-6572,,,,True,True
手打うどん・レンストランなごし,うどん・そば店,川津,〒820-0067 福岡県飯塚市川津26-1,0948-24-9680,,,,True,True
手造りバーガーショップ レイダック,ハンバーガーショップ,片島,〒820-0068 福岡県飯塚市片島2-8-9,0948-43-8434,https://www.rayduck1986.com,,,True,True
揚げ処えびるす,居酒屋・天丼・串揚げ,新飯塚,〒820-0005 福岡県飯塚市新飯塚10-5,0948-43-9693,,,@abrusu2014,True,True
文具のたまおき本店,文具店,堀池,〒820-0070 福岡県飯塚市堀池179-2,0948-22-2950,https://www.tamaoki.co.jp/pages/34/,,,True,True
日新理容室,理容室,本町,〒820-0042 福岡県飯塚市本町7-20,0948-22-2281,,,,False,True
日本習字筑穂教室,習字教室,筑穂元吉,〒820-0005 福岡県飯塚市筑穂元吉,0948-43-4988,,,,True,True
旬彩ダイニング 樹限無,居酒屋,宮町,〒820-0069 福岡県飯塚市宮町13-30,0948-23-0066,http://www.dining-jugem.com,,,True,True
旬楽みささ,居酒屋,新飯塚,〒820-0005 福岡県飯塚市新飯塚6-6 花宅ビル1F,0948-23-5688,,,,True,True
時計宝石眼鏡ムカイダ,時計・宝石・眼鏡店,新飯塚,〒820-0005 福岡県飯塚市新飯塚6-3,0948-22-3672,,,,True,True
有限会社 筑穂プロパン,その他,大分,〒820-0712 福岡県飯塚市大分1285-9,0948-72-1225,https://www.q-san.co.jp/chikuhopuropan,,,False,True
有限会社みよし,その他,本町,〒820-0042 福岡県飯塚市本町5-11,0948-25-6027,https://miyosi.net,,,False,True
朝倉屋酒店,その他,宮町,〒820-0069 福岡県飯塚市宮町1-3,0948-22-2073,,,,True,True
木下石油,ガソリンスタンド,平塚,〒820-0702 福岡県飯塚市平塚391,0948-72-0136,,,,False,True
木原コンタクト,コンタクトレンズ販売,伊岐須,〒820-0053 福岡県飯塚市伊岐須298-6,0948-25-1319,,,,True,True
本場インド料理ルパ穂波店,インド料理店,秋松,〒820-0083 福岡県飯塚市秋松919,0948-25-6625,http://curry-rupa.com,,,True,True
本格インド料理ルパ飯塚店,インド料理店,川津,〒820-0067 福岡県飯塚市川津202-1,0948-21-0731,http://curry-rupa.com/,https://www.facebook.com/rupacurry/,,True,True
東洋ドライ ハローデイ店,クリーニング,川津,〒820-0067 福岡県飯塚市川津680-5,0948-24-0408,https://toyodry.com/cn2/iizuka.html,,,True,True
東洋ドライ 川津店,クリーニング,川津,〒820-0067 福岡県飯塚市川津149-1,0948-29-0223,https://toyodry.com/cn2/%E9%A3%AF%E5%A1%9A%E5%B8%82%E5%B7%9D%E6%B4%A5.html,,,True,True
東洋ドライ 新飯塚店,クリーニング,新飯塚,〒820-0005 福岡県飯塚市新飯塚10-5,0948-22-1999,https://toyodry.com/cn2/%E6%96%B0%E9%A3%AF%E5%A1%9A.html,,,True,True
松本刃物店,刃物店,東徳前,〒820-0032 福岡県飯塚市東徳前7-26,0948-22-6218,,,,False,True
松隈食料品店,不明,勢田,〒820-1111 福岡県飯塚市勢田195-3,09496-2-0175,,,,False,True
林檎の木,その他,潤野,〒820-0021 福岡県飯塚市潤野885-30 竜王ハイツ,,,,https://www.instagram.com/ringonoki0320,True,True
株式会社日栄,その他,蓮台寺,〒820-0048 福岡県飯塚市蓮台寺68-3,0948-23-1221,https://nichiei.ne.jp,,,False,True
桜ヶ丘ゴルフセンター,ゴルフ練習場,枝国,〒820-0081 福岡県飯塚市枝国666,0948-22-1401,https://sakuragaoka-gc.jp,,,False,True
楳木石油,その他,高田,〒820-0079 福岡県飯塚市高田645,0948-22-5340,,,,True,True
楽市焼肉ホルモンセンター,焼肉屋,楽市,〒820-0074 福岡県飯塚市楽市489-1,0948-22-3849,https://rakuichihorumon.com,,,False,True
武田商店,酒屋,下三緒,〒820-0012 福岡県飯塚市下三緒1-32,0948-24-7347,,,,False,True
江藤時計店本店,時計・宝石店,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目6番1号ゆめタウン飯塚2F,0948-22-0480,https://eto-group.net/,,,True,True
江藤石油(株),ガソリンスタンド,忠隈,〒820-0071 福岡県飯塚市忠隈105-1,0948-22-7890,https://eto-kk.co.jp/,,,True,True
江藤電器,不明,長尾,〒820-0701 福岡県飯塚市長尾1227-6,0948-72-3309,,,,False,True
洋服の青山飯塚穂波店,アパレル販売,弁分,,,,,,True,True
深見時計店,時計店,新飯塚,〒820-0005 福岡県飯塚市新飯塚17-10,0948-22-3826,,,,True,True
清水理容室 チャボ,理容店,堀池,〒820-0070 福岡県飯塚市堀池57-5,0948-80-5872,,,,True,True
渡辺果実店,フルーツショップ,菰田西,,,,,,True,True
渡邊硝子建材,その他,徳前,〒820-0033 福岡県飯塚市徳前36番地の4,0948-22-1262,https://wgk1916.co.jp,,,False,True
温野菜 飯塚店,その他,枝国,〒820-0081 福岡県飯塚市枝国680−2,0948-43-4076,,,,True,True
湊屋（みなとや）,その他,相田,,,,,,True,True
濃厚生乳ソフトクリーム専門店だがソフ,その他,飯塚,〒820-0041 福岡県飯塚市飯塚13-23,,,,https://www.instagram.com/dagasystem.soft,True,True
炉ばた髙,居酒屋,吉原町,〒820-0040 福岡県飯塚市吉原町4-3 丸光ビル1F,0948-43-8881,https://www.robata-taka.com,,,True,True
炒めラーメンYAMA,ラーメン店,伊岐須,〒820-0501 福岡県飯塚市伊岐須639,,,,,True,True
炭バル ダブル,居酒屋・ダイニングバー,本町,〒820-0042 福岡県飯塚市本町7-28 ズームビル1F,0948-22-7115,https://www.www-52.com/,,,True,True
炭火串焼弥一,居酒屋,新飯塚,〒820-0005 福岡県飯塚市新飯塚15-4,0948-26-9481,https://yaichi-i.com,,,True,True
炭火居酒屋やっぽい,居酒屋,新飯塚,〒820-0005 福岡県飯塚市新飯塚14-2,0948-88-9298,https://yappoi.owst.jp,,,False,True
炭火居酒屋喜楽,検索結果に該当情報がありません,目尾,〒820-0062 福岡県飯塚市目尾402-9,0948-28-1770,https://chikuski.jp/gourmet/kiraku/,,,True,True
炭火焼肉嘉苑,焼肉店,柏の森,〒820-0011 福岡県飯塚市柏の森4-1,0948-21-7517,http://yakiniku-kaen.jp,,https://www.instagram.com/sumibiyakiniku.kaen,True,True
炭火焼肉天神,焼肉店,若菜,〒820-0082 福岡県飯塚市若菜210-7,0948-43-9129,https://tabelog.com/fukuoka/A4007/A400702/40028549/,,,True,True
炭火焼鳥あらた,居酒屋,本町,〒820-0000 福岡県飯塚市本町5-14,0948-21-1257,https://arata-izakaya.jimdoweb.com,,,True,True
炭火焼鳥えい吉,焼鳥店（テイクアウト専門）,若菜,〒820-0082 福岡県飯塚市若菜259-11,[phone],,,https://www.instagram.com/sumibiyakitori_eikichi,True,True
炭火焼鳥かなまる,焼き鳥屋,柏の森,〒820-0011 福岡県飯塚市柏の森503-1,0948-52-3201,,,https://www.instagram.com/sumibiyakitori_kanamaru1114,False,True
炭焼酒処幸炭,その他,秋松,〒820-0083 福岡県飯塚市秋松870-1,0948-25-7411,https://koutan.owst.jp,,,True,True
焚炎 竹や,不明,忠隈,〒820-0071 福岡県飯塚市忠隈537-1,0948-21-2740,,,,False,True
無印良品かやの森,その他,柏の森,〒820-0011 福岡県飯塚市柏の森8-5,0948-29-5655,https://www.muji.com/jp/ja/shop/detail/061616,,,True,True
焼肉のMr.青木,その他,鶴三緒,〒820-0014 福岡県飯塚市鶴三緒一本木1117-1,0948-24-5170,https://mr-aoki.jp/index.html,,,False,True
焼肉のすから,その他,鶴三緒,〒820-0014 福岡県飯塚市鶴三緒1476-5,0948-25-6616,,,,True,True
焼肉スタミナ・元,焼肉店,川津,〒820-0067 福岡県飯塚市川津382,0948-21-5510,,,,False,True
焼肉ソウル,焼肉店,川津,〒820-0067 福岡県飯塚市川津151-1,0948-29-0122,,,,True,True
焼肉レストラン牛仙,焼肉店,川津,〒820-0067 福岡県飯塚市川津77-2,0948-25-2808,,,,True,True
焼肉王城飯塚店,焼肉,立岩,,,,,,True,True
焼肉開山堀池店,焼肉店,堀池,〒820-0070 福岡県飯塚市堀池138,0948-29-6929,,,,False,True
焼肉開山庄内店,焼肉屋,綱分,〒820-0101 福岡県飯塚市綱分1712-5,0948-31-1072,,,,False,True
焼鳥千成,焼き鳥居酒屋,枝国,〒820-0081 福岡県飯塚市枝国429,0948-23-9659,https://yakitorisennari.com,,,True,True
煮込み食堂 煮こ屋,定食屋,東徳前,〒820-0032 福岡県飯塚市東徳前20-30金澤ビル1F,0948-22-8617,,,,False,True
熾火ト酒,居酒屋,本町,〒820-0042 福岡県飯塚市本町8-17,0948-43-3978,https://tabelog.com/fukuoka/A4007/A400702/40060410/,,,True,True
牛角飯塚店,焼肉店,潤野,〒820-0088 福岡県飯塚市弁分159-8,0948-22-7429,https://map.reins.co.jp/gyukaku/detail/948227429,,,True,True
玉翠堂,書道用品店,片島,〒820-0068 福岡県飯塚市片島2丁目1−15,0948-24-7406,https://www.gyokusuido.com,,,True,True
珈琲焙煎工房 まめや福岡ユタカ,コーヒー焙煎工房,西徳前,〒820-0031 福岡県飯塚市西徳前4-37,0948-22-5271,https://mameya-yutaka.com/access.html,,https://www.instagram.com/mameyafukuokayutaka,True,True
田中糸店,糸の販売,飯塚,〒820-0041 福岡県飯塚市飯塚12-11,0948-22-0143,,,,True,True
癒心房,肉料理店,忠隈,〒820-0071 福岡県飯塚市忠隈71-4 NERO BOTANICA 2F,0948-26-3926,https://wing-r.com/iyashinbou/,,https://www.instagram.com/iyashinbou/,True,True
矢野鮮魚店,鮮魚店,飯塚,〒820-0041 福岡県飯塚市飯塚12-24,0948-22-0043,,,,True,True
石井商会,靴卸,菰田西,〒820-0017 福岡県飯塚市菰田西1丁目4-28,0948-22-1387,https://ishiisyokai.jp,,,False,True
祭りばやし,居酒屋,柏の森,〒820-0011 福岡県飯塚市柏の森541-6,0948-22-5551,https://tabelog.com/fukuoka/A4007/A400702/40004908/,,,True,True
福寿し,すし店,川津,〒820-0067 福岡県飯塚市川津360-1,0948-28-6963,https://tabelog.com/fukuoka/A4007/A400702/40018721/,,,False,True
福祉用具おおつか 飯塚営業所,福祉用具貸与,忠隈,〒820-0071 福岡県飯塚市忠隈503-2,0948-43-2888,https://otsuka-we.jp,,,False,True
秋元液化ガス,LPガス販売,目尾,〒820-0062 福岡県飯塚市大字目尾515-84,0948-22-2945,http://www.akimoto-g.com,,,False,True
穂波地区,ショッピングセンター,,〒820-0083 福岡県飯塚市秋松919,0948-26-0105,https://www.halloday.co.jp/sp/676.html,,,True,True
竹川鮮魚,鮮魚店,本町,〒820-0042 福岡県飯塚市本町16-32,0948-22-6227,,,,True,True
第一タイヤサービス,その他,横田,〒820-0044 福岡県飯塚市横田52－1,0948-24-1530,,,,True,True
第一ボウル,その他,片島,〒820-0068 福岡県飯塚市片島1-10-14,0948-23-1181,http://www.land-park.jp,,,True,True
筑穂地区,その他,,〒820-0702 福岡県飯塚市平塚295-2,0948-72-2118,http://www.kawashoku.jp/shokusaikan/shopshoukai/chikuho/,,,True,True
筑豊ラーメン山小屋穂波店,ラーメン屋,楽市,〒820-0074 福岡県飯塚市楽市630,0948-28-3371,http://yamagoya.co.jp/,,,False,True
筑豊葬祭セレモニーヴィラ穂波斎場,葬祭業,太郎丸,〒820-0076 福岡県飯塚市太郎丸1151-1,0948-25-0444,https://chikuhousousai.com/honami/,,,True,True
筑豊葬祭セレモニーヴィラ飯塚,斎場,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目17-4,0948-52-3888,https://chikuhousousai.com/villa-iizuka/access/,,,True,True
筑豊葬祭飯塚本社斎場,葬儀社,菰田西,〒820-0017 福岡県飯塚市菰田西3丁目17番8号,0948-22-4591,https://chikuhousousai.com/,,,True,True
篠崎商会,家具・衣料品・インテリアショップ,天道,〒820-0075 福岡県飯塚市天道363,0948-22-5712,,,,True,True
緒方たたみ店,畳・襖・障子張り替え,枝国,〒820-0081 福岡県飯塚市枝国448-10,0948-22-6788,,,,False,True
美・サロン きはら,エステサロン,枝国,〒820-0081 福岡県飯塚市枝国501-10,0948-29-0648,https://bi-salon-kihara.com,https://www.facebook.com/bi-salon-kihara,,True,True
肉のつちだ,食肉店,菰田東,〒820-0016 福岡県飯塚市菰田東1丁目5-12,0948-22-1421,,,,False,True
肉のなかむら,精肉店,鯰田,〒820-0001 福岡県飯塚市鯰田菰田西2-8-17,0948-22-1298,http://niku-nakamura.net,,,False,True
肉の神戸屋,精肉店,飯塚,〒820-0042 福岡県飯塚市飯塚12−20,0948-22-0187,http://nikunokobeya.com,,https://www.instagram.com/meat.riders,True,True
能古うどん製造所 ゆめタウン飯塚店,めん類製造業,菰田西,〒820-0017 福岡県飯塚市菰田西3-6-1 ゆめタウン飯塚 2F,0948-43-2630,https://www.noko-udon.com/apps/note/stores/,,,False,True
花のフクナガ穂波店(ハローデイ穂波店内),その他,秋松,〒820-0083 福岡県飯塚市秋松919,0948-24-7399,,,http://instagram.com/seiji_ishie,False,True
花のフクナガ西町本店,その他,西町,〒820-0043 福岡県飯塚市西町7-23,0948-22-6781,,,,False,True
花のフジモト,その他,飯塚,〒820-0083 福岡県飯塚市秋松342-3,0948-22-5243,,,,True,True
花和,その他,芳雄町,〒820-0018 福岡県飯塚市芳雄町18-28,0948-23-5139,,,,True,True
若鳥,鳥料理,飯塚,〒820-0041 福岡県飯塚市飯塚2-24,0948-22-2475,,,,False,True
茶寮このみ,料亭,潤野,〒820-0021 福岡県飯塚市潤野1327-1,0948-22-2120,https://www.saryou-konomi.jp/,,,True,True
茶楽館この葉,お茶屋・カフェ,潤野,〒820-0021 福岡県飯塚市潤野885-68,0948-22-5008,,,,True,True
華さん食堂飯塚店,飲食店（セルフサービス食堂）,川津,〒820-0067 福岡県飯塚市川津428-1,0948-23-8086,,,,False,True
萬亀,仕出し・寿司・懐石料理,潤野,〒820-0021 福岡県飯塚市潤野971-80,0948-29-1557,https://www.mankame-shidashi.com,,,False,True
藤﨑建築,建設会社・土木工事業,横田,〒820-0044 福岡県飯塚市横田366-2,0948-43-3800,,,,True,True
街家ｃａｆｅつむぎ,カフェ・コーヒー専門店,本町,〒820-0042 福岡県飯塚市本町16-8,0948-22-1660,,,@tumugi2015,True,True
認定補聴器専門店 リオネットセンター飯塚,補聴器販売,吉原町,〒820-0040 福岡県飯塚市吉原町3-14 第2和光ビル,0948-24-4822,,,,False,True
赤崎牛ダイニング リヤン,ステーキハウス,新飯塚,,,,,,True,True
車力,居酒屋,相田,〒820-0052 福岡県飯塚市相田112,0948-24-9159,https://syariki.owst.jp,,,True,True
車屋19,中古車販売,横田,,,,,,False,True
農楽園八木山,農産物直売所・飲食店・パン製造販売,八木山,〒820-0047 福岡県飯塚市八木山259,0948-25-3353,http://nourakuen.com,,,True,True
酒の昌屋,酒屋,川津,〒820-0067 福岡県飯塚市川津419-1,0948-24-1230,https://sake-shouya.jp,,,True,True
酒肴むげん,居酒屋・海鮮料理,中,〒820-0065 福岡県飯塚市中484-2,0948-52-6500,https://tabelog.com/fukuoka/A4007/A400702/40045188/,,,True,True
酒菜よし葉,居酒屋,柏の森,〒820-0011 福岡県飯塚市柏の森649-3,0948-24-8268,,,,True,True
酒香彩菜さわらび,居酒屋,飯塚,〒820-0041 福岡県飯塚市飯塚4-12せいきんビル 1階,0948-26-2511,,,,False,True
金沢石油(株) セルフ飯塚東店,ガソリンスタンド,有安,〒820-0111 福岡県飯塚市有安646,0948-82-2000,http://kanazawa-oil.com/ss.php,,,True,True
金芳醤油醸造元,醤油醸造元,口原,〒820-1114 福岡県飯塚市口原765-7,0948-92-0012,https://kaneyoshi.co,,,True,True
鉄板焼 梛座,鉄板焼き,柏の森,〒820-0011 福岡県飯塚市柏の森92-32,0948-22-5787,https://www.teppanyaki-nagiza.com,,https://www.instagram.com/teppanyaki.nagiza/,True,True
陶房 八木山 青空間,陶芸教室,八木山,〒820-0047 福岡県飯塚市八木山1250-1,0948-22-1339,http://i.gmobb.jp/seikuukan/,,,True,True
陸蒸氣,その他,柏の森,〒820-0011 福岡県飯塚市柏の森503-2,0948-29-2233,,,,False,True
雑貨牧場GAYU,雑貨屋,菰田東,〒820-0016 福岡県飯塚市菰田東2-22-13,[phone],https://gayu.theshop.jp,https://www.facebook.com/gayushop/,https://www.instagram.com/gayushop/,True,True
靴の赤靴堂,その他,菰田西,〒820-0017 福岡県飯塚市菰田西1丁目9-21,0948-22-2907,https://akagutsudou.net,,,True,True
韓国風居酒屋 オンマ,その他,楽市,〒820-0074 福岡県飯塚市楽市308-1 第一田中ビル,0948-21-0862,https://tabelog.com/fukuoka/A4007/A400702/40049175/,,,False,True
音楽BAR BREAK TIME,その他,吉原町,〒820-0040 福岡県飯塚市吉原町8-40 BREAK21,0948-43-8502,,,,True,True
頴田地区,商工会支援センター,,,,,,,True,True
飛鳥会館,葬儀社,片島,〒820-0068 福岡県飯塚市片島1-7-29,0948-22-9991,http://fukusokyo.org/store/store-daiichi.html,,,True,True
食事処 桜道場,食堂,潤野,〒820-0021 福岡県飯塚市潤野8-75,0948-28-5710,,https://www.facebook.com/sakuradojo.iizuka/,https://www.instagram.com/sakura.dojo/,True,True
食房KOSAI,創作料理・洋食,南尾,〒820-0072 福岡県飯塚市南尾287,0948-43-4688,https://tabelog.com/fukuoka/A4007/A400702/40058283/,,,True,True
食料品の進藤,乾物店,飯塚,〒820-0041 福岡県飯塚市飯塚12-20,0948-23-4192,,,,False,True
飯塚ツバメプロパン㈱,プロパンガス販売,立岩,〒820-0003 福岡県飯塚市立岩1126,0948-22-4777,,,,False,True
飯塚地区,情報不足により特定不可,,,,,,,True,True
飯塚瓦工業,瓦屋根工事,鶴三緒,〒820-0014 福岡県飯塚市鶴三緒1335-5,0948-22-0155,https://www.iizukakawara-kougyo.com,,,True,True
餃子とサワー 月光,居酒屋,飯塚,〒820-0041 福岡県飯塚市飯塚3-3,[phone],,,,True,True
驫(さんま),居酒屋,忠隈,〒820-0071 福岡県飯塚市忠隈438-3,0948-24-8023,,,,True,True
高取金物店,金物店,飯塚,〒820-0041 福岡県飯塚市飯塚11-23,0948-22-0069,,,,True,True
魚佐,日本料理店,飯塚,〒820-0041 福岡県飯塚市飯塚10-26,0948-22-0367,https://iizuka-uosa.com,,https://www.instagram.com/iizuka_uosa,True,True
魚茂鮮魚店,鮮魚店,飯塚,〒820-0041 福岡県飯塚市飯塚18-2,0948-22-0031,,,,True,True
鮨 魚城,寿司屋,楽市,〒820-0074 福岡県飯塚市楽市310-1,0948-28-7606,https://tabelog.com/fukuoka/A4007/A400702/40010688/,,,False,True
鮨 魚鮮,寿司屋,枝国,〒820-0081 福岡県飯塚市枝国526,0948-23-4879,https://tabelog.com/fukuoka/A4007/A400702/40047182/,,,True,True
鮨安,寿司屋,飯塚,〒820-0041 福岡県飯塚市飯塚4-5,0948-25-0821,https://tabelog.com/fukuoka/A4007/A400702/40011052/,,,False,True
鰻一太郎,うなぎ専門店,鯰田,〒820-0001 福岡県飯塚市鯰田1646-7,0948-28-9500,,,,True,True
鳥一,その他,吉原町,〒820-0040 福岡県飯塚市吉原町8-23,0948-23-3360,https://tabelog.com/fukuoka/A4007/A400702/40015450/,,,True,True
麺屋．千寿 本店,その他,枝国,〒820-0081 福岡県飯塚市枝国495-16,0948-29-5758,,,https://www.instagram.com/menya.senju,False,True
麻生塾スポーツガーデン,その他,柏の森,〒820-0011 福岡県飯塚市柏の森11-4,0948-22-0543,https://www.aso-group.co.jp/asg/,,,True,False
麻生塾ボウル,ボウリング場,柏の森,〒820-0011 福岡県飯塚市柏の森6-1,0948-21-0660,http://www.aso-group.co.jp/kaihatu/bowl/,,,True,True
龍王ガス,プロパンガス販売・ガス器具販売・配管工事業,横田,〒820-0044 福岡県飯塚市横田826-3,0948-22-2119,http://ryuogas.jp,,,True,True
龍王塾,学習塾,吉原町,〒820-0040 福岡県飯塚市吉原町2-18,0948-25-8869,https://www.ryuojuku.com,,,True,True
（一社）飯塚観光協会,観光協会,吉原町,〒820-0040 福岡県飯塚市吉原町6-1あいタウン2F,0948-22-3511,http://www.kankou-iizuka.jp,,,True,True
（有）建築工房やました屋,工務店,横田,〒820-0044 福岡県飯塚市横田589-1,0948-25-7833,https://yamashitaya.co.jp,,,True,True
３びきのこぶた,洋食店,南尾,〒820-0072 福岡県飯塚市南尾400-6,0948-24-8008,,,,True,True
Ａゴルフセンター,ゴルフ練習場,平恒,〒820-0073 福岡県飯塚市平恒1-57,0948-25-0088,https://a-golf.jp,,,True,True
Ａープライス飯塚店,業務用スーパー,堀池,〒820-0070 福岡県飯塚市堀池243-1,0948-21-5031,,,,True,True
ＢＡＲＢＥ,飲食店（バー）,新飯塚,〒820-0005 福岡県飯塚市新飯塚6-6花宅ビル1F,0948-43-3447,https://lit.link/barbe,,,True,True
ＢＡＲＢＥＲひかり,理容室,立岩,〒820-0003 福岡県飯塚市立岩1310-4,0948-23-2249,,,,False,True
Ｃ．Ｃ．ＳＥＴＯ,アウトドア用品店,中,〒820-0065 福岡県飯塚市中1084,0948-24-5219,,,,False,True
ＣＯＲＯＮ,その他,口原,〒820-1114 福岡県飯塚市口原386-1,[phone],,,,False,True
Ｈｉｙｏｒｉ,その他,片島,〒820-0068 福岡県飯塚市片島1丁目7-62 勝盛公園,0120-22-5138,https://www.kotobuki-kaikan.net,,,True,True
ＪＡふくおか嘉穂庄内給油所,その他,綱分,〒820-0101 福岡県飯塚市綱分757-1,0948-82-0072,,,,False,True
ＪＡふくおか嘉穂本所グリーンセンター,その他,小正,〒820-0089 福岡県飯塚市小正319-1,0948-24-7060,https://www.ja-f-kaho.or.jp,,,False,True
ＭＥＧＡドン・キホーテ飯塚店,ディスカウントストア,椿,〒820-0084 福岡県飯塚市椿110-1,0570-051-911,https://www.donki.com/store/shop_detail.php?shop_id=309,,,True,True
ＰＯＬＡアメリーズ店,化粧品販売,横田,〒820-0044 福岡県飯塚市横田585-1,0948-22-6626,http://www.pola.co.jp/,,,True,True
Ｐｓ 美容室,美容室,吉原町,〒820-0040 福岡県飯塚市吉原町5-3,0948-29-2636,,,,True,True
ＲＲＲエンターテイメント,ドリンクテイクアウト店,本町,〒820-0042 福岡県飯塚市本町14-2,0948-52-3942,,,,True,True
ＲａｙーｇーＣａｓｔ（レイジーキャスト）,かばん店,下三緒,〒820-0012 福岡県飯塚市下三緒324-1,0948-21-1313,https://chikuski.jp/lifestyle/ray-g-cast/,,,True,True
Ｒｕｄｉｅｓ ｃａｆｅ（ルーディーズ カフェ）,カフェ,吉原町,〒820-0040 福岡県飯塚市吉原町7-5 1F,0948-24-2466,,,,True,True
Ｓｗｅｅｔ’ｓ ｏｆ ｈａｉｒ,美容室,有安,〒820-0111 福岡県飯塚市有安1039-1,0948-31-1170,http://sweets-of-hair.com/,,,True,True
ＴＥＴＥ,食堂,新飯塚,〒820-0005 福岡県飯塚市新飯塚15-10,0948-23-7531,https://tete-dining.com,,https://www.instagram.com/tete.iizuka,True,True
Ｙｕｍｍｙ Ｃａｋｅｓ,ケーキ屋,平塚,福岡県飯塚市平塚396-1,,,,,True,True
ｙｏｕｒ メルシー,不明,柏の森,〒820-0011 福岡県飯塚市柏の森92-192柏の森ヒルズ,0948-21-5766,,,,False,True
